"","6
 i;H Y%S .Km;s Nla;s ck fiajd moku",""
"","^ixia:d.;  lsÍfï&",""
"","^3& ixia:dfõ idudðlhka iEu l,aysu ixia:dfõ Í;sj,g",""
"","hg;a úh hq;= h'",""
"","^4& idudðlhkaf.a kï"" ,smsk iy fjk;a w;HjYH f;dr;=re",""
"","we;=<;a  lrkq  ,eìh  hq;=  idudðlhkaf.a  kduf,aLkhla",""
"5","uKav,h úiska mj;ajdf.k hd hq;= h'",""
"","idudðlhkaf.a kï"" ,smsk iy fjk;a w;HjYH f;dr;=re
8'8'8'8'8'","idudðlhkaf.a"
"","","idudðl"
"","we;=<;a  lrkq  ,eìh  hq;=  idudðlhkaf.a  kduf,aLkhla",""
"","","kduf,aLkh"
"","uKav,h úiska mj;ajdf.k hd hq;= h'",""
"","^1& ixia:djg tysu wruqo,la ;sìh hq;= h'
9'9'9'9'9'","ixia:dfõ"
"","","wruqo,"
"10","^2& ixia:dj i|yd iy fjkqfjka ;Hd."" ßla;jrK"" mß;Hd.""",""
"",".%dyl uqo,a"" Þhl uqo,a"" .dia;= fyda m%Þk jYfhka ,efnk",""
