"","i;H Y%S .Km;s Nla;s ck fiajd moku",""
"","ixia:d.;  lsÍu  i|yd  jQ  mk;ls",""
"","—i;H Y%S .km;s ck fiajd moku˜ hkqfjka y÷kajkq ,nk","mQ¾úldj"
"","iy i|yka lrkq ,nk ix.uhla"" tlS ix.ufha idudðlhska",""
"","tlÕ jQ Í;sj,g wkqj tlS ix.uh iïnkaO ish¨ mrud¾: yd",""
"","ldrKd M,Þhs f,i l%shd;aul lsÍfï yd lrf.k hdfï ld¾hh",""
"5","i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o(",""
"","tlS ix.uh msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd",""
"","o"" tu mrud¾: yd ldrKd fuf;la l,a tlS ix.uh úiska",""
"","id¾:lj l%shd;aul lr iy bgq lr we;s fyhska o"" tlS ix.uh",""
"","ixia:d.; lrk f,i b,a,d we;s fyhska o"" tA b,a,Su bgqlsÍu",""
"10","uyck hym; ms‚i jk fyhska o(",""
"","Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'
fï mk; 2021 wxl    ork i;H Y%S .Km;s Nla;s ck","¨yq~q kduh"
"","fiajd moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
^1& fuu mk; l%shd;aulùu wdrïN jk Èk isg iy","i;H Y%S"
"","",".Km;s  Nla;s"
"","bka miqj ^fuys ñka u;= —moku˜ hkqfjka i|yka lrkq ,nk&",""
"","","ck  fiajd"
"","—i;H Y%S .Km;s Nla;s ck fiajd mokfï˜ ±kg idudðlhka","moku"
"","","ixia:d.;"
"","jYfhka isák ;eke;a;ka iy fuhska ixia:dmkh lrkq ,nk",""
"","","lsÍu"
"","ixia:djg  ñka  u;=  idudðlhka  jYfhka  n|jd  .kq  ,nk",""
"20",";eke;a;kao ^fuys ñka u;= —ixia:dj˜ hkqfjka i|yka lrkq",""
"",",nk&  —i;H  Y%S  .Km;s  ck  fiajd  moku˜  hk  kduh  yd",""
"","wNsOdkh  hgf;a  wúÉýkak  meje;aula  we;s  ixia:djla  úh",""
"","h
;
 h' ;j o"" tlS kdufhka tA ixia:dj úiska o"" thg úreoaOjo",""
"","kvq mjrkq ,eìh yels h' ;j o"" fmdÿ uqødjla ;nd.ekSfï o""",""
"25","mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o",""
"","mQ¾K n,h iy wêldrh tlS ixia:djg ;sìh hq;= h'",""
"","^2&  1980  wxl  31  ork  iafõÉPd  iudc  fiajd  ixúOdk",""
"","^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu& mkf;a w¾:dkql+,j iy",""
