"","8
 i;H Y%S .Km;s Nla;s ck fiajd moku",""
"","^ixia:d.;  lsÍfï&",""
"","14'
ljr wdldrhlska fyda ,nd .kakd ixia:dfõ uqo,a yd","uqo,a yd foam<"
"","","wÞ< lr"
"","foam< ixia:dfõ mrud¾: bgqlr .ekSu flfrys muKla wÞ<",""
"","",".ekSu"
"","lr.;  hq;=  w;r""  thska  ljr  fyda  fldgila  ixia:dfõ",""
"","idudðlhkag ,dNdxY uqo,a m%ido §ukd fyda ,dN jYfhka",""
"5","iDcqj fyda wkHdldrfhka fkdf.úh hq;= fyda fkdmejßh",""
"","hq;= h'",""
"","15'
^1& uKav,fha idudðlhska fofokl= bÈßmsg § ñi","ixia:dfõ"
"","","uqødj"
"","ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh hq;=",""
"","w;r"" Tjqka fofokd ;uka meñK isák njg i,l=Kla jYfhka",""
"10","tlS idOk m;%fhys ;u ku w;aika l< hq;= h' tA w;aika",""
"","l
Íu idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg",""
"","mßNdysrj úh hq;= h'",""
"","^2& ixia:dfõ uqødj"" uKav,h úiska ;SrKh lrkq ,eìh",""
"","yels uKav,fha hï Oqr orkakl= Ndrfha ;sìh hq;= h'",""
"15","16'
^1&  ixia:dj  úiqrejd  yeÍfï  §""  tys  ish¨  Kh  iy","úiqrejd"
"","","yeÍfï  §"
"","nerlï mshùfuka miq hï foam<la b;sß jqjfyd;a"" tA foam<",""
"","","b;sßjk"
"","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""","foam<"
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","Í;s wkqj hï wdÞhula fyda foam<la iajlSh idudðlhka w;r",""
"20","fn§u ;ykï lrkq ,nkakd jQ o fjk;a  tu wdh;khlg tA",""
"","foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","^2& ^1& jeks Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj",""
"","úiqrejd yeÍug fmrd;=ju ixia:dfõ idudðlhka úiska tys",""
"","hï uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a",""
"25","nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
"","17'
ckrcfha fyda hï rdcH uKav,hla fyda ixia:djl","ckrcfha"
"","","whs;sjdislï"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","wdrlaId lsÍu"
"","n,mEula fkdúh hq;= h'",""
"","18'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"30","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
