"","2
 i;H Y%S .Km;s Nla;s ck fiajd moku",""
"","^ixia:d.;  lsÍfï&",""
"","tys ld¾hh i|yd ixia:dj iafõÉPd iudc fiajd ixúOdkhla",""
"","jYfhka i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ixia:dfõ",""
"","lghq;= l<ukdlrKh iy tA iïnkaOfhka wÞ< úh hq;= h'",""
"","3'
ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:","ixia:dfõ  fmdÿ"
"","","mrud¾:"
"5","i|yd o"" tu fmdÿ mrud¾: my; i|yka mßÈ úh hq;= hehs",""
"","fuhska m%ldY lrkq ,efí(-",""
"","^w& i;H  Y%
S  lef,a  .Km;s  foajd,h  iy  mQcd  N+ñh",""
"","m%;sixialrKh lsÍu;",""
"","^wd& foajd,fha  mQcd  lghq;=  i|yd  wjYH  foaj  ukaÈrh",""
"10","f.dvke.Su;",""
"","^we& ne;su;=kaf.a myiqj i|yd fkdñf,a kjd;eka myiqlï",""
"",",nd .; yels úY%du Yd,djla iy wÞ< há;, myiqlï",""
"","f.dvke.Su;",""
"","^wE& /lshd úrys; ;reK ;re‚hkag foajd,hg iïnkaO",""
"15","wkq.%dylhka u.ska jD;a;Sh mqyqKq ,nd§ug lghq;=",""
"","lsÍu iy /lshd wjia:djkag fhduq lsÍu'",""
"","","wdKavqfõ  fyda"
"","wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda
4'4'4'4'4'",""
"","","m<d;a iNdjl"
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","hï"
"","ld¾hhla iy ixia:dfõ ld¾hh w;r"" lsisÿ .egqula ks¾udKh","wud;HdxYhla"
"","","fyda"
"20","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'",""
"","","fomd¾;fïka;=jl"
"","","ld¾h iuÕ"
