"L.D.—O. 34/2016",""
"AN ACT TO AMEND THE APPROPRIATION ACT, NO. 16 OF 2015",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.
This  Act  may  be  cited  as  the  Appropriation","Short  title."
"(Amendment) Act, No. 23 of  2016.",""
"2.
Section 2 of the Appropriation Act, No. 16 of 2015","Amendment  of"
"","section  2  of"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","Act,  No.  16  of"
"amended by the repeal of paragraph (b) of subsection (1) and","2015."
"the substitution therefor of the following:—",""
"(b)
from the borrowings made in the financial year 2016",""
"which  are  hereby  authorized  in  terms  of  relevant",""
"laws for moneys to be raised whether in or outside",""
"Sri  Lanka,  for  and  on  behalf  of  the  government:",""
"provided  that,  the  balance  outstanding  of  such",""
"borrowings at any given time during the financial",""
"year 2016 or at the end of the financial year 2016",""
"shall not exceed rupees one thousand six hundred",""
"ninety  nine  billion  and  the  details  of  such",""
"borrowings  shall  be  incorporated  in  the  Final",""
"Budget  Position  Report  which  is  required  to  be",""
"tabled in Parliament under section 13 of the Fiscal",""
"Management (Responsibility) Act, No 3 of 2003.",""
"3.
The First Schedule to the principal enctment is hereby","Replacement    of"
"","the  First"
"replaced  and  the  following  Schedule  is  substituted",""
"","Schedule  to  the"
"therefor:—","principal"
