"","2009  wxl  43  ork  mQcH  uQKuf,a  O(cid:239)ur;k
8"
"",".=KdkqiaurK  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dj  œiska","13’
h(cid:239) æ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;f(cid:239)ka;="
"pxp, iy ksYap,",""
"","k
S
hdokhla fyda fjk;a h(cid:239) wdldrhlska fyda ixia:dj i;=jk"
"foam<  oe(cid:223)h  yels",""
"","pxp, fyda ksYap, h(cid:239) foam<la w;alr .ekSug iy oe˝ug f(cid:239)"
"nj’",""
"","mkf;a œŒœOdkj,g hg;aj kS;sfhka ixia:djg yelshdj"
"","iy  n,h  we;s  w;r""  ta  foam<  œlsKSf(cid:239)""  Wlia  ls˝f(cid:239)""  n(cid:255)"
"","§f(cid:239)"" yqjudre ls˝f(cid:239) fyda fjk;a wdldrhlska neyer ls˝f(cid:239)"
"","m
(cid:190)K n,h we;sj"" 6 jk j.ka;sh hgf;a idokq ,nk ixia:dfı"
"","˝;sj,g  hg;aj  ixia:dfı  ld(cid:190)hh  i|yd  ixia:dj  œiska  ta"
"","ish¤ foam< oe(cid:223)h hq;= h’"
"œiqrejd  ye˝f(cid:239)  §","14’
ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh yd nerl(cid:239)"
"b;s(cid:223)jk  foam<’",""
"","mshøfuka  miq  h(cid:239)  foam<la  b;s(cid:223)ø  ;snqKfyd;a  ta  foam<"
"","ixia:dfı  idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r"""
"","ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o"" iajlSh"
"","˝;s wkqj h(cid:239) wdodhula fyda ,dNhla iajlSh idud(cid:240)lhka w;r"
"","fn§u ;yk(cid:239) lrkq ,nkakd jQ o"" fjk;a h(cid:239) wdh;khlg"
"","fyda wdh;kj,g ta foam< §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’"
"","ixia:dj œiqrejd y(cid:223)kq ,nk wjia:dfı § fyda Bg fmrd;=ju"
"","ixia:dfı idud(cid:240)lhka œiska tu wdh;kh fyda wdh;k ;SrKh"
"","lrkq ,e(cid:236)h hq;= h’"
"ckrcfha  iy","15’
ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a",""
"","fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;ys we;=<;a lsisjlska ydkshla"
"whs;sjdisl(cid:239)",""
"","fyda n,mEula fkdœh hq;= h’"
"wdrlaId ls˝u’",""
"wkkql+,;djhla","16’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  h(cid:239)"
"we;sjQ  œg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  tœg  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aœh  hq;=","n,meje;aœh hq;= h’"
