"m
cH uQKuf,a O(cid:239)ur;k .=KdkqiaurK moku ixia:d.;",""
"ls˝u i|yd jQ mk;ls",""
"",""
"“mQcH uQKuf,a O(cid:239)ur;k .=KdkqiaurK moku” hkqfjka","mQ(cid:190)œldj’"
"y(cid:247)kajkq ,nk iy i|yka lrkq ,nk mokula tlS idud(cid:240)lhka",""
"tl(cid:213) jQ ˝;s tkqj"" tys mrud(cid:190): M,odhS f,i l%shd;aul ls˝f(cid:239)",""
"iy Bg wod< ldrKd M,odhS f,i lrf.k hdf(cid:239) ld(cid:190)hh",""
"i|yd fuf;la l,a mssysgqjd ;snQ fyhska o:",""
"tlS moku msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy ldrKd i|yd",""
"o""  ta  mrud(cid:190):  iy  ldrKd  fuf;la  l,a  tlS  moku  œiska",""
"id(cid:190):l f,i l%shd;aul lr yd bgq lr we;s fyhska o"" tlS",""
"moku ixia:d.; lrk f,i b,a,d we;s neœka o"" ta b,a,Su",""
"bgq ls˝u uyck hym; msKsi jk fyhska o:",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239) mk; 2009 wxl 43 ork mQcH uQKuf,a O(cid:239)ur;k","¤yq~q kduh’"
".=KdkqiaurK  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;  hkqfjka",""
"y(cid:247)kajkq ,ef(cid:237)’",""
"2’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨k isg yd bka","mQcH  uQKuf,a"
"","O(cid:239)ur;k"
"miqj ^fuys ækau;= “moku” hkqfjka i|yka lrkq ,nk&",""
"",".=KdkqiaurK"
"mQcH  uQKuf,a  O(cid:239)ur;k  .=KdkqiaurK  mokf(cid:239)  oekg",""
"","moku  ixia:d.;"
"idud(cid:240)lhka  jYfhka  isÆk  ;dla  ;eke;a;ka  iy  fuhska","ls˝u’"
"ixia:dmkh lrkq ,nk ixia:djg ækau;= idud(cid:240)lhka jYfhka",""
"n|jd .kq ,nk ;eke;a;ka ^fuys æka u;= “ixia:dj” hkqfjka",""
"i|yka lrkq ,nk& “mQcH uQKuf,a O(cid:239)ur;k .=KdkqiaurK",""
"moku” hk kduh iy wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula",""
"we;s ixia:djla œh hq;= h’ ;j o"" tlS kdufhka ta ixia:dj",""
"œiska o thg œreoaOj o kvq mjrkq ,e(cid:236)h yels h’ ;j o fmd(cid:255)",""
"uqłdjla ;nd .ekSf(cid:239) o mdı(cid:201)(cid:209) ls˝f(cid:239) o iajlSh wNsu;h m(cid:223)¨",""
"th fjkia ls˝f(cid:239) o mQ(cid:190)K n,h iy wŒldrh Bg we;af;a h’",""
