"2009  wxl  43  ork  mQcH  uQKuf,a  O(cid:239)ur;k","3"
".=KdkqiaurK  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","^W& <ud fi!LHh yd je(cid:228)ysÆ fi!LHhg wod< jevigyka"
"","l%shd;aul ls˝u iy frda. md,kh ms<sn| wOHdmkh"
"",",nd §u iy fn!oaOd.ælhkaf.a hym;  Wfoid idhk"""
"(cid:240)(cid:239)kdiaÆla l%Svd.dr iy ffjoH idhk meje;aøu ;",""
"^W!& wvq wdodh(cid:239) ,nk fn!oaOd.æl ck;dj w;r iudc",""
"","ixj(cid:190)Ok lghq;= i|yd iajhx wdOdr iy iafı(cid:201)Pd"
"","fiajd ,nd §u iy ta i(cid:239)nkaOfhka kshuq jHdmD;s"
"wdr(cid:239)N fldg mj;ajdf.k hdu ;",""
"","^t& h(cid:239) l(cid:190)udka;hl fyda fj<|dul fyda wmkhk fyda"
"","wdkhk jHdmdrhl kshe,Su iy lDIsld(cid:190)æl"" ld(cid:190)æl"
"","iy jdKsc jHjidhka wdr(cid:239)N fldg l%shd;aul ls˝ug"
"","fn!oaOd.ælhkag wdOdr fyda iyh ,nd §u iy mqyqKq"
"","jev  igyka  iy  jHdma;  fiajd  Ndr  .ekSu  iy"
"",";dlaIKh yqjudre lr .ekSu i(cid:239)nkaOfhka m%pdrl"
"lghq;= ixœOdkh ls˝u ;",""
"","^ta& hÆ.,aT¿fı mkak,"" mqkHj(cid:190)Okdrdu œydria:dkh"
"","i|yd wjYH f.dvke.s,s b¨ls˝u iy mj;ajdf.k"
"hdu;",""
"","^T& fn!oaO  .syshkaf.a  wd.æl  wOHdmkh  m%j(cid:190)Okh"
"ls˝u ;",""
"","^·& mkak, hÆ.,aT¿fı Y%S mqkHj(cid:190)Okdrdufha fkajdisl"
"","NslaIQkag wOHdmk myiql(cid:239) ,nd §u iy Tjqkaf.a"
"ffoksl wjYH;d imqrd ,Su;",""
"^l& mkak, hÆ.,aT¿fı Y%S mqkHj(cid:190)Okdrduh msysÆ .f(cid:239)",""
"","iy  ta  wjg  m%foaYfha  mqrdK  l,d  lghq;=  we;=¿"
"ixialD;sl lghq;= m%j(cid:190)Okh ls˝u;",""
"","^.& nqoaO O(cid:190)uh cd;Hka;r jYfhka me;srøf(cid:239) kshe,Su ;"
"","^p& fn!oaO o(cid:190)Yk iy fn!oaO (cid:212)jk rgdj wdrlaId ls˝u"
"iy me;srøu ;",""
