"","2009  wxl  43  ork  mQcH  uQKuf,a  O(cid:239)ur;k
4"
"",".=KdkqiaurK  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","^c& Y%S ,xldfı iy fjk;a rgj, fjk;a fn!oaO ixœOdk"
"","iu. æ;% i(cid:239)nkaO;d we;slr .ekSu ; iy"
"","^g& fn!oaOd.ælhkag YsIH;aj m%odkh ls˝u u(cid:213)ska fn!oaO"
"","wOHdmkh m%j(cid:190)Okh ls˝u iy fn!oaO wOHdmkh i|yd"
"","m
s(cid:223)fjka msysgqøu iy mj;ajdf.k hdu’"
"ixia:dfı  lghq;=","4’
^1& ixia:dfı lghq;= ixia:dfı ˝;sj,g wkql+,j f;dard"
"l<ukdlrKh",""
"","m;a lr .kq ,nk fyda m;a lr.kq ,nk iNdm;s"" WmiNdm;sjre"
"ls˝u’",""
"","iy fjk;a Oqr orkakkaf.ka iukaœ; ^fuys ækau;= “uKav,h”"
"","hkqfjka i|yka lrkq ,nk& l<ukdlrK uKav,hla œiska"""
"","6 jk j.ka;sh hgf;a idokq ,nk ˝;sj,g hg;aj"" m(cid:223)md,kh"
"","lrkq ,e(cid:236)h hq;= h’"
"","^2& ixia:dfı m%:u uKav,h f(cid:239) mk; l%shd;aul øu wdr(cid:239)N"
"","jk  ¨khg  fmrd;=ju  jQ  ¨kfha  §  mokf(cid:239)  l<ukdlrK"
"","uKav,fha  Oqqr  oræka  isÆ  idud(cid:240)lhkaf.ka  iukaœ;  œh"
"","hq;= h’"
"ixia:dfı","5’
f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdk"
"idudkH n,;,’",""
"","j,g  hg;aj  ixia:dfı  mrud(cid:190):  fyda  bka  tla  mrud(cid:190):hla"
"","je(cid:228)¨hqKq ls˝u fyda idlaId;a lr .ekSu"" i|yd wjYH fyda"
"","wfmalaIs;  ish¤  l%shd""  ldrKd""  iy  foa  ls˝u""  bgq  ls˝u  yd"
"","l
%shd;aul ls˝u we;=¿ my; oelafjk oE ls˝f(cid:239) n,h ixia:djg"
"","we;af;a h:—"
"","^w& ixia:dfı ld(cid:190)hh i|yd wjYH jk h(cid:239) ksYap, foam<la"
"","w;alr .ekSu"" oe˝u"" noaog fyda l=,shg .ekSu fyda"
"","§u"" Wlia ls˝u"" Tvmkh ls˝u"" œlsKSu"" yqjudre ls˝u"
"","fyda fjk;a h(cid:239) wdldrhlska kShdokh ls˝u"" ne£ulg"
"","hg;a ls˝u fyda neyer ls˝u ;"
"","^wd& ixia:dfı mrud(cid:190): uq(cid:255)kamuqKqjd .ekSu i|yd fyda"
"","n,;, l%shd;aul ls˝u i|yd wjYH jk ish¤ .sœiq(cid:239)"
"","j,g fyda fldka;%d;a;=j,g fl,skau fyda ixia:dj"
"","œiska  n,h  mjrkq  ,enQ  ixia:dfı  h(cid:239)  ks,Orhl="
"","fyda wkqfhda(cid:240);hl= ud(cid:190).fhka we;=<;aøu tajd bgq"
"","ls˝u fyda l%shd;aul ls˝u ;"
