"","2
MnshUthpd; ,wg;Gf;fhd NrjtPLfis",""
"","mwtpLjy;",""
"","3. MnshUthpd; ,wg;Gf;fhd NrjtPLfis mwtpLtjw;","MnshUthpd;"
"","",",wg;Gf;fhd"
"","fhd tof;nfhd;wpy;> tpz;zg;gfhuh;> gpd;tUtdtw;Wf;fhd",""
"","","NrjtPLfs;."
"","NrjtPLfis mwtplyhk; -",""
"","(m) mt;thspd; md;G  kw;Wk; MjuT  mj;Jld; ftdpg;G",""
"5","kw;Wk; Njhoik vd;gtw;wpd; ,og;G@ mj;Jld;",""
"","(M)
kdNtjid kw;Wk; Jd;gk;.",""
"","4. tpz;zg;gfhunuhUth; -","mLj;JW"
"","","tjw;fhd"
"","","chpikapy;iy."
"","(m)
,r;rl;lj;jpd;fPohd  chpikf;Nfhhpf;ifnahd;W",""
"","nra;ag;gLKd;dh;@ my;yJ",""
"10","(M)
chpikf;Nfhhpf;ifnahd;W  nra;ag;gl;l  gpd;dh;",""
"","Mdhy; jPh;g;nghd;W Mf;fg;gLKd;dh;>",""
"",",wf;Fkplj;J>  mj;jifa  ,we;Js;s  tpz;zg;gfhuhpd;",""
"","kuGhpikahsh;fs;>  epiwNtw;Weh;fs;  my;yJ  epUthfpfs;",""
"","NrjtPLfSf;fhd chpiknajidAk; nfhz;bUj;jyhfhJ.",""
"","",""
"15","5. ePjpkd;wkhdJ> ,r;rl;lj;jpd;fPohd VNjDk; fUkk; gw;wp","epGz"
"","","nuhUthpd;"
"","KbGnra;Ak; Nehf;fj;Jf;fhf> ftdj;jpd;fPOs;s fUkj;Jf;F",""
"","","cjtp."
"",",iaghd VNjDk; fUkj;jpy; tpNrl Njh;r;rpngw;wth;fshd",""
"","xd;W my;yJ mjw;F Nkw;gl;l Ml;fis cjtpf;fhff; Nfhuyhk;.",""
"","6.  ,we;Js;s  Misf;  iftpl;Ls;stuhd  vtNuDk;","iftpLif"
"","","Vw;gl;Ls;s"
"20","tpz;zg;gfhuh;  ,r;rl;lj;jpd;fPohd  NrjtPLfis  chpik",""
"","","tplj;jhd"
"","NfhUtjw;F chpj;JilatuhjyhfhJ.",""
"","","NrjtPLfs;."
"","7.  ,r;rl;lj;jpd;  Vw;ghLfs;>  NtNwNjDk;  vOj;jpyhd",",r;rl;lj;jpd;"
"","","Vw;ghLfs;"
"","rl;lj;jpdhy; my;yJ vOj;JUtpy;yhj rl;lj;jpdhy; toq;",""
"","","NtNwNjDk;"
"","fg;gl;l NtNwNjDk; chpikf;F my;yJ ghpfhpg;Gf;F Nkyjpf",""
"","","ghpfhpg;Gf;F"
"25","khditahf  ,Uj;jy;  Ntz;Lk;@  mtw;iwf;  Fiwg;gd","Nkyjpfkhdit"
"","thfty;y.","ahftpUj;jy;."
"","8. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
