"Widowers’ and Orphans’  Pension","3"
"(Amendment) Act, No. 9 of 2010",""
"","(4) Any person to whom the provisions of"
"","subsection (3) applies shall be deemed to be a"
"","contributor under the Act, as from the date she"
"joined the public service.",""
"","(5)  Notwithstanding  any  other  provisions"
"","of this Act, for the purpose of granting a pension"
"","under  this  section  the  officers  referred  to  in"
"","subsection (1) of this section and the persons"
"","referred to in subsection (3) of this section shall"
"","be deemed to be constributors as from the date"
"","they  joined  the  public  service  and  shall  be"
"","deemed to have paid the contributions due to"
"the Fund in full, as at the date of their death.",""
