"to  any  act","Regulations for the time being in force or due"
"which","to  any  natural  disaster,  the  widower  and  the"
"constitutes",""
"","children of such officer shall notwithstanding"
"an  offence",""
"","any other provisions of this Act be entitled—"
"under",""
"Emergency",""
"","(a)
from the date of such death, to receive"
"Regulations",""
"","a  pension  calculated  in  accordance"
"&c,.",""
"","with the provisions of this Act, based"
"","on the salary such officer was drawing"
"","at the time of her death, till the date"
"","on which had she lived, such officer"
"","would  have  reached  her  age  of"
"","retirement ; and"
"","(b)
from and after the date on which she"
"","would  have  reached  her  age  of"
"","retirement,  to  receive  a  pension"
"","calculated  in  accordance  with  the"
"","provision  of  this  Act  based  on  the"
"","revised 
salary, 
with 
all 
the"
"","increments  to  which,  had  she  lived,"
