"of 1983 (hereinafter referred to as the “principal enactment”)",""
"is hereby amended by the insertion immediately after section",""
"9 of that enactment, of the following new sections :—",""
"“Payment  of","9A. (1) Where any officer who is subject to"
"pension  to",""
"","deductions under this Act dies before reaching"
"public",""
"","her  age  of  retirement  due  to  any  act  which"
"officers  &c.,",""
"","constitutes  an  offence  under  the  Emergency"
"who  die  due",""
"to  any  act","Regulations for the time being in force or due"
"which","to  any  natural  disaster,  the  widower  and  the"
"constitutes",""
"","children of such officer shall notwithstanding"
"an  offence",""
"","any other provisions of this Act be entitled—"
"under",""
"Emergency",""
