"her death, and the widower and children of such",""
"person  shall  notwithstanding  any  other",""
"provisions of this Act, be entitled—",""
"(a)","from the date of such death, to receive a"
"","pension  calculated  in  accordance  with"
"","the provisons of this Act, based on the"
"","payment such person was drawing at the"
"","time of her death, till the date on which"
"","had  she  lived,  she  would  have  reached"
"","fifty-five years of age ; and"
"(b)","from  and  after  the  date  on  which  she"
"","would  have  reached  fifty-five  years  of"
"","age,  to  receive  a  pension  with  all  the"
"","increments to which, had she lived, she"
"","would have been entitled to receive till"
"","she reached fifty-five years of age."
