"","பகுதி III - காணிகள்"
"","காணி ெகாள்வன(cid:8107)  பற்றிய  அறிவித்தல்கள்"
"காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460)","எல்ைலயின் 
  ேமலதிக  இல.  7,  தாள்  இல.  7  இல்"
"","(cid:8080)ண்(cid:8076)  இல.  344  என  கூறப்பட்ட    கீேழ  குறிப்பிடப்"
"7 ஆம் பிாிவின் கீழ்  அறிவித்தல்",""
"","பட்(cid:8076)ள்ள  எல்ைலக(cid:8102)க்குள்  அைமந்(cid:8080)ள்ள  காணித்"
"","(cid:8080)ண்(cid:8076)."
"எம(cid:8080) இல.: GODS/LND/05/ACQ/30.",""
"","1
. (cid:8080)ண்(cid:8076) இல. 344"
"காணி அைமச்சின்  ேகாைவ இலக்கம்:",""
"","காணியின் ெபயர்: ெகாடக்கும்(cid:8087)ர, ெவடக்கய்யார,"
"LD/05/2005/E/129.",""
"","ெமதேகல்ல, 
வரேலகும்(cid:8087)ர;  உாிைம 
ேகா(cid:8094)பவர்:"
"ஒ(cid:8094) பகிரங்கத் ேதைவக்கு ேவண்(cid:8074)யதான கீழ்க்கா(cid:8078)ம்","அரசு; ஆரம்ப உாிைம ேகா(cid:8094)பவர்: அரசு; விஸ்தீரணம்:"
"காணிைய  எ(cid:8076)த்(cid:8080)க்  ெகாள்ள  அரசாட்சியார்  எண்ணி","0.3107 ெஹக்டயார்."
"யி(cid:8094)க்கிறார்கள் என்பைத 1964 ஆம் ஆண்(cid:8074)ன் 28 ஆம்","ே"
"இலக்க 
காணி 
எ(cid:8076)த்தற் 
(தி(cid:8094)த்தம்) 
சட்டத்தினால்","மற்குறித்த 
காணிக்கு 
உாித்(cid:8080)ப்ேபசுகின்ற"
"தி(cid:8094)த்தப்பட்டவாறான 
காணி  எ(cid:8076)த்தற் 
சட்டத்தின்","சகல(cid:8094)ம் 
தாமாக  அல்ல(cid:8080)  (cid:8089)ைறப்ப(cid:8074) 
எ(cid:8104)த்தில்"
"(அத்தியாயம்  460)  7  ஆம்  பிாிவின் 
(1)  ஆம்  உப","அதிகாரமளிக்கப்பட்ட 
காாியக்காரர் 
(cid:8090)லமாக"
"பிாிவின் கீழ் நான் இத்தால் அறிவிக்கின்ேறன்.","2019  ஆம்  ஆண்(cid:8076)  திெசம்பர்  மாதம்  27  ஆந்  திகதி"
"","(cid:8089).ப. 
10.00 
மணிக்கு 
ெகாடக்கவைல 
பிரேதச"
"எ(cid:8076)த்(cid:8080)க்ெகாள்ளவி(cid:8094)க்கும் காணியின் விபரம்:","ெசயலகத்தில் என் (cid:8089)ன்பாக ெவளிப்ப(cid:8076)த்(cid:8080)ம்ப(cid:8074)(cid:8092)ம்"
"ச
ப்பிரக(cid:8089)வ  மாகாணம்,  இரத்தின(cid:8087)ாி  மாவட்டம்,","அ
க்காணியில்  அவர்க(cid:8102)க்குள்ள  உடந்ைதகளின்"
"ெகாடகெவல  பிரேதச  ெசயலாளர்  பிாிவில்,  ெமத","தன்ைமைய(cid:8092)ம் 
குறித்த 
காணிைய 
எ(cid:8076)த்தற்கான"
"பத்(cid:8080)வ சி(cid:8096) பிாிவில், ெகாடக்காவைல கிராம அ(cid:8100)வலர்","நஷ்டஈ(cid:8076) 
பற்றிய  அவர்களின் 
ேகாாிக்ைககளின்"
"பிாிவில்  அைமந்(cid:8080)ள்ள 
நில  அளைவயாளாினால்","விபரங்கைள(cid:8092)ம் 
நஷ்ட 
ஈட்(cid:8076)த் 
ெதாைகைய(cid:8092)ம்"
"தயார்  ெசய்யப்பட்ட  இ.  கி.  எ.  615  ஐக்  ெகாண்ட","அத்ெதாைக  கணிக்கப்பட்ட  விபரங்கைள(cid:8092)ம்  2019 ஆம்"
