"jk j.ka;sh bj;a lr ta fjkqjg my; oelafjk j.ka;sh",""
"wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-",""
"—hï  kvqjl","205' ^1& wêlrKfha frðiag%d¾jrhd úiska"""
"kvq  ;Skaÿfõ""","kvqjl wod< md¾Yajlrejka úiska kvqfõ kvq"
";Skaÿ",""
"",";Skaÿfõ fyda wjika ;Skaÿ m%ldYfha fyda kvq"
"m%ldYfha  fyda",""
"",";Skaÿj iy wjika ;Skaÿ m%ldYh hk foflysu"
"kvq  lghq;=",""
"","iy;sl msgm;la b,a¨ï lrkq ,nk wjia:djl"
"jd¾;dj,",""
"","§"" ta tla tla md¾Yajlre fj; tys tla iy;sl"
"iy;sl  msgm;a",""
",nd  .ekSug","m
gm;la .dia;= wh lsÍfuka f;drj ksl=;a lrkq"
";eke;a;kag",",eìh hq;= h'"
"ysñlu  ;sìh",""
