"^2& ^1& jk Wmj.ka;sfha úêúOdkj,g hg;aj-",""
"","^w& hï  ;eke;a;l=  úiska""  .eiÜ  m;%fha"
"","m<lrkq  ,nk  ksfõokhla  u.ska"
"wêlrK 
úIhh","mjrd 
we;s"
"wud;Hjrhdf.a","wud;HdxYfha"
"","f,alïjrhd úiska l,ska l,g ksYaph"
"","lrkq ,eìh yels .dia;=jla iy wjYH"
"u
o","or imhñka b,a,Sula lrkq ,enQ úg"""
"","hï kvqjl kvq ;Skaÿfõ"" ;Skaÿ m%ldYfha"
"","fyda  kvq  lghq;=  jd¾;dj,  fyda  bka"
"","hï  fldgil  msgm;a  tlS  ;eke;a;d"
"fj; iemhSu¦ fyda",""
"","^wd& hï ;eke;a;l= úiska b,a,Sula lrkq"
"",",enQ úg iy wjYH uqoaor imhkq ,enQ"
