"2023 wxl 20 ork isú,a kvq úOdk ix.%yh","3"
"^ixfYdaOk& mk;",""
"","iy bf,lafg%dksl uqødj"" wêlrKfha"
"bf,lafg%dksl  uqødj  iy","Èkh"
"wka;¾.;j we;s wjia:djl §¦ fyda",""
"","^wd& tlS    f,aLkh    uq,ska    lvodisj,"
"","ks¾udKh  lrkq  ,en  miqj  fmdagn,a"
"","fvdlshqukaÜ  f*daueÜ  ^mS'ã't*a'&"
"","wdlD;sfhka  fyda  Bg  iudk  fjk;a"
"","f.dkq  mßj¾;k  ;dlaIKhla  u.ska"
"bf,lafg%dksl 
msgm;la","njg"
"","mßj¾;kh  lrkq  ,en  we;akï""  tys"
"","frðiag%d¾jrhdf.a  fyda  ;u  ku  iy"
"","ks, kduh iu`. ;u w;aik ;eîug"
"","kS;sh  u.ska  n,h  mjrkq  ,en  we;s"
"","tjeks fjk;a ks,Orhl=f.a w;aik iy"
"","uqødj""  wêlrKfha  uqødj  iy  Èkh"
"wka;¾.;j we;s wjia:djl §""",""
