"","AN ACT TO INCORPORATE THE INSTITUTE OF FACILITIES",""
"","MANAGEMENT SRI LANKA",""
"","Be it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","l.  This  Act  may  be  cited  as  the  Institute  of  Facilities","Short  title"
"","Management Sri Lanka (Incorporation) Act, No.  of 2024.",""
"5","2. (1) From and after the date of commencement of this","Incorporation"
"","","of  the"
"","Act,  such  and  so  many  persons  as  now  are  enrolled  as",""
"","","Institute  of"
"","members  of  the  Institute  of      Facilities  Management  Sri",""
"","","Facilities"
"","Lanka(hereinafter  referred  to  as  the  “Institute”)and  shall","Management"
"","","Sri  Lanka"
"","hereafter  be  admitted  as  members  of  the  body  corporate",""
"10","hereby  constituted  shall  have  perpetual  succession  under",""
"","the name and style of the “Institute of Facilities Management",""
"","Sri Lanka” (hereinafter referred to as the “body corporate”)",""
"","and by that name may sue and be sued in all courts, with full",""
"","power  and  authority  to  have  and  use  a  common  seal  and",""
"15","alter the same at its discretion and shall have power to do all",""
"","other  matters  and  things  incidental  or  appertaining  to  a",""
"","body  corporate.",""
"","(2) The body corporate shall represent the majority interests",""
"","of the membership of the Institute in the manner provided in",""
"20","this  Act  and  in  the  rules  and  shall  uphold  the  professional",""
"","standards of the Facilities Management profession.",""
"","(3)  The  official  abbreviation  for  the  body  corporate",""
"","shall be IFMSL.",""
"","3. The general objectives for which the body corporate is","General"
"","","Objectives  of"
"25","constituted are hereby declared to be -",""
"","","the  body"
"","","corporate"
