"","“Registrar”  means  the  Professional  Member",""
"10","appointed  by  the  Council  as  the  Registrar  /",""
"","Secretary of the Membership Affairs Board.",""
"","37. Nothing in this Act contained shall prejudice or affect","Savings  of"
"","","the  rights  of"
"","the rights of the Republic or of any body politic or corporate.",""
"","","the  Republic"
"","38. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"15","and the Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency"
