"","AN ACT TO AMEND THE PARLIAMENTARY ELECTIONS",""
"","ACT, NO. 1 OF 1981",""
"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Parliamentary Elections","Short  title"
"","(Amendment) Act, No.       of 2022.",""
"5","2.
The following new section is inserted immediately","Amendment"
"","","of  section  15"
"","after section 15 (8) (c) of the Parliamentary Elections Act,",""
"","","to  the"
"","No. 1 of 1981 and shall have effect as section 15 (9) in the","Parliamentary"
"","","Elections"
"","Principal Enactment:—",""
"","","Act,  No.  1  of"
"","","1981"
"","“15 (9) (1) When  submitting  a  nomination  paper,  each",""
