"","14
rh;tNjr Njuthj epWtdk; ($l;bizj;jy;)",""
"","17.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jpdhy;"
"","","nrYj;j"
"",",Uf;fpd;wjhd kd;wj;jpd; vy;yhj; jdpRfSk; nghWg;GfSk;>",""
"","","Ntz;ba"
"",",j;jhy; mikj;JUthf;fg;gLk; $l;bizf;fg;gl;l FOtpdhy;","itAk;"
"","","kd;wj;jpw;F"
"","nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W kd;wj;jpw;F",""
"","","nrYj;jg;glw;"
"5","tUkjpahfTs;s vy;yhj; jdpRfSk; nrYj;jg;glw;ghdthd",""
"","","ghydTkhd"
"","xg;gg;gzq;fSk;> cjTnjhiffSk; ,r;rl;lj;jpd; Nehf;fq;","jdpRfs;"
"","fSf;fhff;  $l;bizf;fg;gl;l  FOtpw;Fr;  nrYj;jg;glYk;",""
"","Ntz;Lk;.",""
"","18.  ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"10","FOthdJ VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s"
"",",WjptpUg; ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L","my;yJ"
"","","mirtw;w"
"","my;yJ  NtWtifahf  mjw;F  chpj;jhf;fg;glf;$bajhd",""
"","","Mjdj;ij"
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"","","itj;jpUf;fyhk;"
"","nfhs;tjw;Fk; itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilaJk;",""
"15",",aYkhjyhFjYk; Ntz;Lk; vd;gJld;> mj;jifa Mjdk;",""
"","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 7 Mk; gphptpd;fPo;",""
"","Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;fikaTk;",""
"","mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"","khw;w my;yJ NtWtifapy; ifAjph;f;fTs;s jj;Jtj;Jld;",""
"20","$l;bizf;fg;gl;l FOtpdhy; itj;jpUf;fg;gLjYk; Ntz;",""
"","Lk;.",""
"","19.  vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;>"
"","","Mjdj;ijAk;"
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","","gad;gLj;Jjy;"
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;",""
"25","mjd; ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;",""
"","vd;w tifapy; NeubahfNth my;yJ Neubahfty;yhkNyh",""
"","$l;bizf;fg;gl;l FOtpd; cWg;gpdh;fSf;Fr; nrYj;jg;gL",""
"","jNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","20. (1) $l;Lj;jhgdj;jpd; ,yr;rpidahdJ rigapd; ,U","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"30","cWg;gpdh;fsJ  Kd;dpiyapy;  md;wp  vj;jifaJkhd",""
"","",",yr;rpid"
"","rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs;  jhk;",""
"","rKfkhapUe;jikf;F  milahskhf  mr;rhrdj;jpy;  jkJ",""
