"","7
rh;tNjr Njuthj epWtdk; ($l;bizj;jy;)",""
"","(3) nrdl; rigapd; jj;Jtq;fs; njhlh;gpy; nghJr; rigapd;",""
"","%yk;  tpjpfs;  Vw;ghLfs;  nra;ag;gLjy;  Ntz;Lk;.  mjd;",""
"","tpjpfs; nghJr; rig %yk; mq;fPfhpf;fg;gl;ljd; gpd;dh; eil",""
"","Kiwg;gLj;jg;gLk;.",""
"5","(4) nrdl; rig> nghJr; rigf;F khj;jpuk; nghWg;Gila",""
"","jhjy; Ntz;Lk;.",""
"","10. (1) $l;bizf;fg;gl;l FOtpd; midj;J cWg;gpdh;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","fspdJk;  kw;Wk;  Njh;r;rp  ngw;w  kw;Wk;  gapYdh;fspdJk;",""
"","","xOf;fhw;Wf;"
"","xOf;ftpay; eltbf;iffSf;fhf xOf;fhw;Wf; FOnthd;W","F O"
"10","epWtg;gLjy; Ntz;Lk;.",""
"","(2) xOf;fhw;Wf; FO nghJr; rigf;F khj;jpuk; nghWg;G",""
"","ilajhjy; Ntz;Lk;.",""
"","(3)  xOf;fhw;Wf;  FOTf;fhd  nghWj;jkhd  tpjpfs;",""
"","xOf;fhw;W FOtpd; %yk; Vw;ghL nra;ag;gl Ntz;Lnkd;gJ",""
"15","ld;> mt;tpjpfs; nghJr; rigapd; %yk; mq;fPfhpf;fg;gl;ljd;",""
"","gpd;dh; mKYf;F tUjYk; Ntz;Lk;.",""
"","(4)  epiwNtw;Wr;  rig%yk;  vLf;fg;gLk;  jPh;khdq;fs;",""
"","njhlh;gpy;  $l;Lj;jhgdj;jpd;  cWg;gpdh;  xUth;  %yNkh",""
"","my;yJ nrdl; rigapd; %yk; xOf;fhw;Wf; FOTf;F Kiwg;",""
"20","ghL  nra;ag;gl;ljd;  gpd;dh;  xOf;fhw;Wf;  FOthy;  mJ",""
"","njhlh;gpy; jh;kePjp xOf;fq;fSf;fpzq;f rhjhuzkhdNjhh;",""
"","tprhuizapd;  gpd;dh;  epiwNtw;Wf;  FOtpd;  mj;jifa",""
"","j
h
khdnkhd;W jh;kePjpf;F> ,r;rl;lj;jpw;F> $l;Lj;jhgdj;jpd;",""
"","lj;jpw;F
rl;ltpjpfSf;F my;yJ NtNwNjDk; vOj;jpyhd rl;",""
"25","Kuz;glhjjhf jPh;khdpf;fg;gLkplj;J> epiwNtw;Wr; rigapd;",""
"","mt;thwhd 
jPh;khdj;ij 
mKyhf;FtjpypUe;J",""
"","jilnra;tjw;F xOf;fhw;Wf; FOTf;F mjpfhuKilajhjy;",""
"","Ntz;Lk;.",""
