"","rh;tNjr Njuthj epWtdj;ijf; $l;bizg;gjw;",""
"","fhdnjhU rl;lk;",""
"","","Kd;Diu"
"","''rh;tNjr  Njuthj  epWtdk;""""  vd  miof;fg;gLtJk;",""
"","mwpag;gLtJkhd epWtdnkhd;W mjd; cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l    tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"","epWtdj;Jld;  njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;",""
"5","fUkq;fisAk;  gaDwepiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F  Kd;dh;    jhgpf;fg;",""
"","gl;Ls;sjhjyhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  epWtdk;>  ve;jg;  gy;NtW  Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"10","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jfhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"","Js;sjhjyhYk;> nrhy;yg;gl;l  tpz;zg; gj;ij mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhdjhtpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2023 Mk; Mz;bd;       Mk; ,yf;f> rh;tNjr","RUf;fg;"
"","","ngah;"
"","Njuthj  epWtdk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"20","2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;gpd;dUk;","(Nk[h;)  gpujPg;"
"","","ce;Jnfhl"
"","(,jdfj;Jg;gpd;dh; ''epWtdk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","","kd;wj;ijf;"
"","rh;tNjr Njuthj epWtdj;jpd; jw;Nghija cWg;gpdh;fshf",""
"","","$l;bizj;jy;"
"","Ts;s  my;yJ  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhg",""
"","dj;jpd; cWg;gpdh;fshf> ,dpNky; Nrh;j;Jf; nfhs;sg;gLk;",""
"25","mj;jifNahuhd mj;jid Ml;fSk;> (,jdfj;Jg; gpd;dh;",""
"","''$l;bizf;fg;gl;l  FO""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","''rh;tNjr Njuthj epWtdk;"""" vd;Dk;   ngah; kFlj;jpd;fPo;",""
"",",ilawhtopAhpik nfhz;l $l;bizf;fg;gl;l xU FOthjy;",""
