"","10
rh;tNjr Njuthj epWtdk; ($l;bizj;jy;)",""
"","(C)
$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>",""
"","Nritahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;Jj",""
"","Yk;> gjtpePf;FjYk; my;yJ mth;fspd; Nritfis",""
"","KbTWj;jYk;>  mh;tfs;kPJ  xOf;fhw;Wf;
;  fl;Lg;",""
"5","ghl;ilg; gpuNahfpj;jYk; kw;Wk; $l;bizf;fg;gl;l",""
"","FOtpdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa",""
"","rk;gsq;fisAk;> gbfisAk;> gzpf;nfhilfisAk;",""
"","mth;fSf;Fr; nrYj;JjYk;@ mj;Jld;",""
"","(v)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j",""
"10","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F",""
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;.",""
"","",""
"","12. (1) $l;bizf;fg;gl;l FOtpd; VNjDk;  nghJf;$l;lj;jp","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Yk;  rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy;",""
"","","tpjpfs;"
"15",",uz;L gq;fpdUf;Ff; FiwahNjhhpd; thf;Fk; ngUk;ghd;ik",""
"","nfhz;Lk;>  gpd;tUk;    tplaq;fSs;  vy;yhtw;Wf;fhfTk;",""
"","my;yJ  mtw;wpd;  VNjDk;  xd;wf;fhf  ,r;rl;
;lj;jpdJk;",""
"","NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfSf;F",""
"","xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff; fhyk; Mf;Fjy;",""
"20","$l;bizf;fg;gl;l FOTf;F rl;lKiwahdjhjy; Ntz;Lk;:-",""
"","(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;",""
"","fisr; Nrh;j;jy;> mth;fs; tpyFjy; my;yJ mth;",""
"","fis tpyf;FJy; my;yJ mth;fis gjtp ePf;FjYk;",""
"","kw;Wk; cWg;gpdh;fspdhy; nrYj;jg;glw;ghydthd",""
"25","fl;lzq;fSk;@",""
"","(M)
$l;bizf;fg;gl;l FO mjd; epiwNtw;Wr; rig>",""
"","nrdl; rig kw;Wk; xOf;fhw;Wf; FOtpd; cWg;gpd",""
"","uhf;Ftjw;fhd  jifikfSk;  jifikaPdq;fSk;",""
"","kw;Wk; gjtp jhq;Feh;fspd; vz;zpf;if@",""
"30","(,)
rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jYk;",""
"","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;Fjy;",""
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;",""
"","mth;fspd; jj;Jtq;fs;>  flikfs; kw;Wk; gzpfs;@",""
