"","6
2020 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","xJf;fPl;Lr; rl;lk;"
"fg;gl;l gzk;","nrytpdj;jpw;F Fwpj;njhJf;fg;gl;l VNjDk; gzj;njhif>"
"NtNwNjDk;",""
"","ghuhSkd;wj;jpdhy; ,iaghd Mz;L rhh;ghf mDkjpf;"
"jiyg;gpd;fPo;",""
"NtNwNjDk;","fg;gl;l  mr;rplg;ngw;w  tuTnryTj;  jpl;l  kjpg;gPLfspy;"
"epfo;r;rpj;","tpjpf;fg;gl;l  topfhl;L  newpfSf;F  mikthf  jpiwNrhpr;"
"jpl;lj;jpw;F",""
"","nrayhsupd; fl;lis %yk; my;yJ mtuhy; mjd; rhh;gpy;"
"khw;wg;glyhk;.",""
"","mjpfhukspf;fg;glf; $bathwhf xd;wpy; jpiwNrhp gpujpr;"
"","nrayhsu;  xUthpd;  my;yJ  Njrpa  tuTnryTj;  jpl;lj;"
"","jpizf;fsj;jpd; gzpg;ghsh; ehafj;jpd; fl;lisapd; %yk;"
"","ml;ltizapYs;s  VNjDk;  NtW  jiyg;gpd;  fPohd"
"","NtNwNjDk; epfo;r;rpj; jpl;lj;jpw;F ifkhw;wg;glyhk;. mt;thW"
"","ifkhw;wg;gl;l  gzkhdJ>  Fwpg;ghd  mikr;Rf;fhd"
"","Fiwepug;G  Fwpj;njhJf;Fifnahd;whf  fUjg;gLjy;"
"","Ntz;Lnkd;gJld;>  mt;thW  ifkhw;wg;gl;l  gzj;"
"","njhifiaAk;>  me;j  ifkhw;wj;jpw;fhd  fhuzq;fisAk;"
"","nfhz;l  mwpf;ifnahd;W  nrhy;yg;gl;l  ifkhw;Wif"
"","NjjpapypUe;J ,uz;L khj fhyj;jpw;Fs; ghuhSkd;wj;jpw;Fr;"
"","rkh;g;gpf;fg;gLjy; Ntz;Lk;."
"","(2) ifkhw;wq;fSf;fhd fhuzq;fs; cl;gl Xuhk; cl;gpuptpd;"
"","fPo;  nra;ag;gl;l  vy;yh  ifkhw;wq;fSk;  gw;wpa  tpguq;fs;>"
"","2003 Mk; Mz;bd; 3 Mk; ,yf;f> epjp Kfhik (nghWg;Gr;)"
"","rl;lj;jpd; 
fPo; 
ghuhSkd;wj;jpy;  Kd;itf;fg;gl"
"","Njitg;gLfpd;w  murhq;fj;jpd;  epjpr;  nray;  epiwNtw;wk;"
"","njhlh;ghd mwpf;iffspy; Nrh;f;fg;gLjy; Ntz;Lk;."
