"","10
2020 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","xJf;fPl;Lr; rl;lk;"
"murpayikg;gpd;","11. murhq;fj;jpw;fhfTk; mjd; rhh;gpYk;> ,yq;ifapyh"
"150(2) Mk;",""
"","apDQ;rhp my;yJ  ,yq;iff;F ntspNaahapDQ;rhp ,iaghd"
"cWg;Giuapd;",""
"fPo;  epiw","rl;lq;fspd; epajpfspd;gb jpul;lg;gl Ntz;ba fld;fSf;fhf"
"Ntw;wg;gl;l",""
"","Vw;ghLnra;fpd;w  mj;jifa  10  Mk;  gpuptpy;  Fwpg;gPL"
"jPh;khdq;fspd;",""
"epajpfspd;gb","nra;ag;gl;l 2019> xw;Nwhgu; 23 Me; Njjpad;W kw;Wk; 2020>"
"nra;ag;gl;l",""
"","Xfj;J  28  Me;  Njjpad;W  murpayikg;gpd;  150  Mk;"
"fld;ngWiffs;",""
",r;rl;lj;jpd;","cWg;Giuapd;  (2)  Mk;  ge;jpapd;  fPo;  ghuhSkd;wj;jpdhy;"
"2(1)(M) vd;Dk;",""
"","epiwNtw;wg;gl;l 
,j;jPh;khdj;jpYs;sit 
vJ"
"gphptpd;fPo;",""
"jpul;lg;gl;ljhff;","vt;thwpUg;gpDk;  mj;jifa  jPu;khdq;fspy;  fhzg;gLk;"
"fUjg;gLjy;",""
"","gzq;fspypUe;J  me;je;j 
fhyg;gFjpapd; 
NghJ"
"Ntz;Lk;.",""
"","jpul;lg;gl;Ls;s fld;fspd; tUk;gbfs; ,r;rl;lj;jpd; 2(1)(M)"
"","vd;Dk;  gpuptpd;  fPo;  vy;yh  Nehf;fq;fSf;fhfTk;"
"","jpul;lg;gl;Ls;sdthff; fUjg;gLjy; Ntz;Lk;."
"murpayikg;gpd;","12.  murpayikg;gpd;  150  Mk;  cWg;Giuapd;  (3)  Mk;"
"150(3) Mk;",""
"","ge;jpapd; fPo; 2020> khu;r;R 06 Me; Njjpad;W njhlq;Fk; %d;W"
"cWg;Giu  apd;",""
"fPo;","khj  fhyg;gFjp  xd;wpw;Fk;  2020>  a{d;  01  Me;  Njjpad;W"
"mjpfhukspf;fg;",""
"","njhlq;Fk; %d;W khj fhyg;gFjp xd;wpw;Fk; rdhjpgjpapdhy;"
"gl;l",""
"nrytpdq;fs;","gfpuq;f  NritfSf;fhd  epjp  Vw;ghlhf  mjpfhuk;"
"kw;Wk;",""
"","mspf;fg;gLfpd;witAk;
 @ mj;Jld;"
"Kw;gzq;fs;",""
",r;rl;lj;jpw;fhd",""
"Kjyhk;",""
"","(m) mj;jifa  mjpfhukspg;Gf;fSf;fhd  Kjyhk;"
"ml;ltiz",""
"kw;Wk;  %d;whk;","ml;ltizapy;  Fwpj;Jiuf;fg;gl;l  VNjDk;"
"ml;ltizapy;",""
"","jiyg;gpd; 
fPo; 
fhzg;gLk; 
VNjDk;"
"cs;slf;fg;gl;l",""
"jhff;","epfo;r;rpj;jpl;lj;jpw;F 
ghuhSkd;wj;jpy;"
"fUjg;gLjy;",""
"","gl;bayplg;gl;l  ,iaghd  Mz;bw;fhd  tuT"
"Ntz;Lk;.",""
"","nryTj;jpl;l  kjpg;gPLfSf;F  gpd;dpizg;ghf"
"","cs;slf;fg;gl;l mj;jifa mjpfhutspg;Gf;fspdhy;"
"","Fwpj;njhJf;fg;gl;l  gzq;fspypUe;J  me;je;j"
"","fhyg;gFjpfspd;NghJ 
nrytplg;gLfpd;w"
"","itAkhd  mj;jifa  vy;yh  gzj;njhiffSk;"
"","vy;yh  Nehf;fq;fSf;fhfTk;  ,r;rl;lj;jpw;fhd"
"","Kjyhk;  kw;Wk;  ,uz;lhk;  ml;ltizfspy;"
"","Fwpj;Jiuf;fg;gl;lthW Nenuhj;j jiyg;GfSf;F"
"","Fwpj;njhJf;fg;gl;l  gzq;fSs;  cs;slf;fg;"
"","gl;ldthff; fUjg;gLjy; Ntz;Lk;
; @ mj;Jld;"
