"","njhlh;ghd mwpf;iffspy; Nrh;f;fg;gLjy; Ntz;Lk;."
"Kd;dh;","7. mikr;ruhdth; -"
"mjpfhukspf;",""
"fg;gl;l",""
"","(m)
thpfspypUe;Jk;    NtW  %yq;fspypUe;Jkhd"
"nrytpdj;ijf;",""
"fl;Lg;gLj;J","ngWiffs;> mjpfhukspf;fg;gl;l nrytpdq;fSf;F"
"tjw;F mikr;",""
"","epjp  trjpaspg;gjw;nfd  vjph;ghh;f;fg;gl;l  gzj;"
"rUf;Fs;s",""
"jj;Jtk;.","njhifiaAk; tplf; Fiwthf ,Uf;Fnkd@ my;yJ"
"","(M)
xU Fwpg;gpl;l Nehf;fj;jpw;F my;yJ Nehf;fq;fSf;F"
"","vd  njhlf;fj;jpy;  xJf;fg;gl;l  gzj;njhiffs;>"
"","NkYk; Njitg;gLj;jg;gl khl;lhnjd> jpUg;jpg;gL"
"","kplj;J>"
