"","(M)
nraw;ghl;bdJ mirTs;sdTk; mirtw;wdT"
"","khd Mjdj;jpdJ Nja;khdj;ij NkTtjw;fhd"
"","Vw;ghL."
"","(3) epjpahz;L 2020 ,d;NghJ ,r;rl;lj;jpw;fhd %d;whk;"
"","ml;ltizapd;  1Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s"
"","xt;nthU  nraw;ghl;bd;  kPJ>  murhq;fj;jhy;  cwg;gl;l"
"","nrytpdk;>  me;j  epjpahz;bd;NghJ  mj;jifa  nraw;"
"","ghl;bypUe;J> murhq;f ngWiffspypUe;J nrYj;jg;gLjy;"
"","Ntz;Lk;. Mdhy;> mj;jifa nrytpdk; mt;tl;ltizapd;"
"","II    Mk;  epiuapy;  cs;s  Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;"
"","gl;Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ."
"","(4) epjpahz;L 2020 ,d; Kbtpy;> ,r;rl;lj;jpw;fhd %d;whk;"
"","ml;ltizapd;  1Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s"
"","VNjDk;    nraw;ghl;bypUe;J  epYitahfTs;s  gw;W  kPjp>"
"","mt;tl;ltizapd; 1VMk; epiuapYs;s Nenuhj;j gjptpy;"
"","Fwpj;Jiuf;fg;gl;Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ"
"","vd;gJld; me;j epjpahz;bd; ,Wjpapy; me;j nraw;ghl;bd;"
"","nkhj;jg; nghWg;Gf;fs; me;j ml;ltizapd; V Mk; epiuapy;"
"","cs;s Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;Ls;s Mff; $ba"
"","vy;iyia tpQ;RjYkhfhJ."
"epjpahz;L","4. epjpahz;L 2020 ,d; NghJ> vg;NghNjDk; ve;Neuj;jpYk;"
"2020 ,d; NghJ>",""
"",",r;rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  1  Mk;  epiuapw;"
"3  Mk;  gphptpy;",""
"Fwpg;gPL","Fwpj;Jiuf;fg;gl;Ls;
;s  VNjDk;  nraw;ghl;bypUe;jhd"
"nra;ag;gl;Ls;s",""
"","murhq;f  ngWiffs;>  mj;jifa  nraw;ghl;bd;kPJ"
"nraw;ghLfspd;",""
"","murhq;fj;jpdhy; cwg;gl;l nrytpdq;fis vjpu;nfhs;tjw;F"
"kPjhd  nry",""
"tpdj;jpw;nfd","Nghjpadthapuhtpbd;> mikr;rh; mj;jifa nrytpdj;ij"
"jpul;L",""
"","vjpu;nfhs;tjw;F  mtrpankd  mth;  fUjf;$bathwhd"
"epjpaj;jpypUe;J",""
"","mj;jifa  njhiffs;  jpul;L  epjpaj;jpypUe;J  my;yJ"
"my;yJ",""
"murhq;fj;jpw;","murhq;fj;jpd;  my;yJ  mjd;  ifahSifapYs;s"
"Fhpa  my;yJ",""
"","NtNwNjDk;  epjpaj;jpypUe;J  my;yJ  gzq;fspypUe;J"
"mjd; ifahS",""
"ifapYs;s","Kw;gzq;fs; vd;w tifahf nrYj;jg;gLjy; Ntz;Lnkdf;"
"NtNwNjDk;",""
"","fhyj;Jf;Ff;fhyk;> fl;lis %yk; gzpf;fyhk;. vt;thwhapDk;>"
