"3
2020 Mk; Mz;bd; 6 Mk; ,yf;f>",""
"xJf;fPl;Lr; rl;lk;",""
"(3) Xuhk; cl;gphptpd; Vw;ghLfs; murhq;fj;Jf;fhfTk; mjd;",""
"rhh;gpYk;  fld;fisj;  jpul;Ljiy  mjpfhukspf;Fk;",""
"vOj;jpyhd  NtNwNjDk;  rl;lj;jpd;  Vw;ghLfSf;Fg;",""
"gq;fkpd;wpg; gaDiladthjy; Ntz;Lk;.",""
"(4) jpul;L epjpaj;jpd;kPJ tpjpf;fg;gLtjw;F rl;lq;fspdhy;",""
"mjpfhukspf;fg;gl;l  murhq;fj;jpd;  kjpg;gPL  nra;ag;gl;l",""
"nrytpdk; 2020> rdthp khjk; 1 Mk; NjjpapypUe;J Muk;gpj;J>",""
"2020> jpnrk;gh; 31 Mk; Njjpad;W KbtilAk; fhyg;gFjpapd;",""
"Nritf;fhf ,uz;lhapuk; gpy;ypad; E}w;W Kg;gj;J %d;W",""
"kpy;ypad; &ghthftpUj;jy; Ntz;Lk;. nryTj; jiyg;Gfs;",""
"kw;Wk; mj;jifa nrytpdk; vr;rl;lq;fspd; fPo; Mf;Ftjw;F",""
"mjpfhukspf;fg;gl;lNjh  mr;rl;lq;fs;>  ,r;rl;lj;jpw;fhd",""
",uz;lhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;lthW ,Uj;jy;",""
"Ntz;Lk;.",""
"3. (1) epjpahz;L 2020 ,d; NghJ> ,r;rl;lj;jpw;fhd %d;whk;","epjpahz;L  2020"
"ml;ltizapd;  1 Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s",",w;fhd"
"","murhq;fj;jpd;"
"xt;nthU  nraw;ghl;bypUe;Jkhd  murhq;fg;  ngWiffs;",""
"","Fwpj;j  rpy"
"mj;jifa  nraw;ghl;bd;  fzf;fpw;F  tuT  itf;fg;gLjy;",""
"","nraw;ghLfs;"
"Ntz;Lk;. Mdhy; mt;thW tuT itf;fg;gLk; ngWiffspd;","njhlh;gpyhd"
"","epjp  Vw;ghLfs;."
"$l;Lnkhj;jj; njhifahdJ> mt;tl;ltizapd; 111 Mk;",""
"epiuapy;  cs;s  Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;Ls;s",""
"Mff;Fiwe;j vy;iyf;Ff; FiwthftpUj;jyhfhJ. mj;jifa",""
"nraw;ghl;bd; Njwpa Nkd;kpif VNjDk; ,Ug;gpd;> epjpahz;L",""
"2020  KbTw;w  gpd;dh;  MW  khjq;fs;  Kbtiltjw;F",""
"Kd;djhfj; jpul;L epjpaj;jpw;Fr; nrYj;jg;gLjy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd; fPo; Njwpa Nkd;kpifiaj; jPh;khdpf;Fk;",""
"Nehf;fj;jpw;fhfg;    gpd;tUk;  tpjpg;gdTfs;    xt;nthU",""
"nraw;ghl;bd;  murpiwf;nfjpuhf  vjphPL  nra;ag;gLjy;",""
"Ntz;Lk;:-",""
