"^52 jk wŒldrh jQ& iqrdn(cid:255) wd{dmk; ixfYdaOkh ls˝u",""
"i|yd jQ mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
^1&  f(cid:239)  mk;  2011  wxl  20  ork  iqrdn(cid:255)  ^ixfYdaOk&","¤yq~q kduh iy"
"","l%
shd;aul  jk"
"mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"","¨kh’"
"^2&
f(cid:239) mkf;a œŒœOdk"" ish¤ ld(cid:190)h i|yd 2010 fkdje(cid:239)n(cid:190)",""
"ui 19 jk ¨k l%shd;aul jQ f,i i,lkq ,e(cid:236)h hq;= h’",""
"2’
^52 jk wŒldrh jQ& iqrdn(cid:255) wd{dmkf;a 15 jk j.ka;sh""","iqrdn(cid:255)"
"","wd{dmkf;a 15"
"tu j.ka;sfha ^wd& iy ^we& f(cid:254)o bj;a fldg ta fjkqjg my;",""
"","jk  j.ka;sh"
"oelafjk fldgi wdfoaY ls˝fuka fuhska ixfYdaOkh lrkq",""
"","ixfYdaOkh  ls˝u’"
",ef(cid:237):—",""
"",""
"“^wd&",""
";e,Su fkdl< hq;= h; iy",""
"^we&
ls;=,a .ia iy ;,a.ia yer"" fjk;a .ia lsisjlska rd",""
"ksiaidrkh ls˝u fkdl< hq;= h’”’",""
"3’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’","n,meje;aœh  hq;="
