"","(5) ,g;ge;jpapy; -"
"","''mq;fPfhpf;fg;gl;l  KbTWj;Jif"
"","epjpak;""""  vd;gJ>  ve;j  rpf;fd>"
"20","Nrkpg;G my;yJ fl;ll rq;fj;jpw;F"
"","my;yJ  Nrkey  epjpaj;jpw;F"
"","Copah;fspdhy; 
khj;jpuk;"
"","cjTnjhiffs;  nrYj;jg;gL"
"","fpd;wdNth me;j VNjDk; rpf;fd>"
"25","Nrkpg;G  my;yJ  fl;ll  rq;fk;"
"","my;yJ  Nrkey  epjpak;  vd;W"
"","my;yJ 1983 Mk; Mz;bd; 12 Mk;"
"",",yf;f> gzpf;nfhilf; nfhLg;gd"
"","Tr;  rl;lj;jpd;fPo;>  Mizahsh;"
"","jiyikajpgjpapdhy;  mq;fPfhpf;"
"30",""
"","fg;gl;lJk;  Copah;fspd;  Nrit"
"","KbTWj;Jifapd;kPJ  mt;t{op"
"","ah;fSf;F  gzpf;nfhilfisr;"
