"","25
Prevention of Offences relating to Sports",""
"","36.
Where there is an extradition arrangement in force","Provisions"
"","","relating  to"
"","between the Government of Sri Lanka and the Government",""
"","","extradition"
"","of any other State, such arrangement shall be deemed, for","arrangements."
"","the purpose of the Extradition Law, No. 8 of 1977, to include",""
"5","provisions for the extradition in respect of an offence under",""
"","Chapter I of Part II of this Act.",""
"","","Amendment"
"","37.
The  Extradition  Law,  No.  8  of  1977  is  hereby",""
"","","of  the"
"","amended by the insertion immediately before Part B of the",""
"","","Extradition"
"","Schedule to that Law, of the following:-","Law,  No.  8"
"","","of  1977."
"10","“(  )   An offence within the meaning of the Prevention",""
"","of Offences relating to Sports Act,  No.       of",""
"","2019.”.",""
"","38.
Notwithstanding  anything  contained  in  the","Interpretation"
"","","in  relation  to"
"","Extradition Law, No. 8 of 1977, an offence under Chapter I",""
"","","the"
"15","of Part II of this Act shall, for the purposes only of extradition",""
"","","Extradition"
"","under that Law, be deemed not to be a fiscal offence, or an","Law."
"","offence of a political nature, or an offence connected with a",""
"","political offence or an offence inspired by political motives.",""
"","39.
(1) The Minister may make regulations under this","Regulations."
"20","Act in respect of all matters which are required by this Act to",""
"","be prescribed or in respect of which regulations are required",""
"","or authorized to be made under this Act.",""
"","(2)
In particular and without prejudice to the generality",""
"","of the powers conferred by subsection (1), the Minister may",""
"25","make regulations in respect of the measures to be taken for",""
"","the  purpose  of  preventing,  detecting  and  investigating",""
"","offences under this Act.",""
"","(3)
Every  regulation  made  by  the  Minister  shall  be",""
"","published in the Gazette and shall come into operation on",""
"30","the  date  of  publication,  or  on  such  later  date  as  may  be",""
"","specified therein.",""
