"","18
Prevention of Offences relating to Sports",""
"","(j)
require, under the authority of an Order  issued in",""
"","that  behalf  by  a  Magistrate,  on  application  made",""
"","for such purpose by the Unit—",""
"","(i)
the  Controller  of 
Immigration 
and",""
"5","Emigration  to  impound  the  passport  and",""
"","other  travel  documents  of  any  person  in",""
"","respect  of  whom  an  investigation  of  an",""
"","offence under this Act is conducted, for such",""
"","period not exceeding three months, as may",""
"10","be specified in such Order;",""
"","(ii)
any  police  officer  as  shall  be  specified  in",""
"","that Order, whether by name or by office, to",""
"","take all such steps as may be necessary to",""
"","prevent the departure from Sri Lanka of any",""
"15","person in respect of whom an investigation",""
"","of an offence under this Act is conducted,",""
"","for such period not exceeding three months,",""
"","as may be specified in such Order; and",""
"","(k)
call or receive any data, information, document or",""
"20","evidence  from  any  person,  government  or  non-",""
"","government institution or from any foreign agency.",""
"","25.
Notwithstanding  anything  to  the  contrary  in  the","Institution  of"
"","","criminal"
"","Code  of  Criminal  Procedure  Act,  or  any  other  law,  the",""
"","","proceedings."
"","Attorney General may institute criminal proceedings in the",""
"25","High  Court  of  Sri  Lanka  in  respect  of  an  offence  under",""
"","Chapters I and II of Part II of this Act based on the material",""
"","collected in the course of an investigation conducted by the",""
"","Unit under section 23.",""
"","26.
(1)  Where  the  Unit  has    reasonable  grounds  to","Unit  to  enter"
"","","and  search"
"30","suspect  that—",""
"","","premises  or"
"","","persons."
"","(a)
an  offence  under  this  Act  is  being  committed,  or",""
"","has been  committed at any premises and  evidence",""
