"","(h)","direct any other person to furnish an affidavit—"
"","","(i)
enumerating  all  movable  or  immovable"
"","","property owned or possessed at any time, or"
"","","at such time as may be specified by the Unit,"
"5","","by  such  person,  where  the  Unit  has"
"","","reasonable  grounds  to  believe  that  such"
"","","information  can  assist  an  investigation"
"","","conducted by the Unit; and"
"","","(ii)
containing particulars of such other matters"
"10","","which in the opinion of the Unit are relevant"
"","","to an investigation conducted by the Unit;"
"","(i)","prohibit, under the authority of an Order  issued in"
"","","that  behalf  by  a  Magistrate,  on  application  made"
"","","for such purpose by the Unit—"
"15","","(i)
any  person 
in 
respect  of  whom  an"
"","","investigation of an offence under this Act is"
"","","conducted;"
