"","10
Prevention of Offences relating to Sports",""
"","(iii)
received, direct or indirect threats to engage",""
"","in or perform,",""
"","any  act  or  omission  which  constitutes  an  offence",""
"","under section 4, 5, 6, 7 or 8,",""
"5","such person or person connected to a sport shall forthwith",""
"","disclose  such  information  in  writing,  in  person  or  by",""
"","electronic means to the Secretary, or the Director of Sports",""
"","or the Unit appointed under section 21 of this Act.",""
"","(2)    Where  any  betting  operator  becomes  aware  of,  or",""
"10","reasonably  suspects  any  unusual  betting  patterns  in  any",""
"","betting  carried  out  by  any  person,  such  betting  operator",""
"","shall forthwith disclose such information in writing, in person",""
"","or by electronic means to the Secretary or the Director of",""
"","Sports or to the Unit.",""
"15","17.
(1) The Secretary or the Director of Sports, as the","Secretary  or"
"","","Director  of"
"","case may be, shall, upon receipt of any information under",""
"","","Sports  to"
"","section  16,  refer  such  information  to  the  Unit,  for",""
"","","refer"
"","investigation:","information"
"","","to  the  Unit."
"","Provided however, that where such information discloses",""
"20","the commission of an offence under section 70 of the Bribery",""
"","Act (Chapter 26), the Secretary or the Director of Sports, as",""
"","the  case  may  be,  shall  refer  such  information  to  the",""
"","Commission  to  Investigate  Allegations  of  Bribery  or",""
"","Corruption, for investigation and prosecution.",""
"25","(2) Notwithstanding the provisions of subsection (1), the",""
"","Secretary  or  the  Director  of  Sports  may,  on  his  own",""
"","motion,refer any information relating to any offence under",""
"","this Act to the Unit, for investigation.",""
"","18.
(1) Any person connected to a sport shall disclose to","Disclosing"
"","","connections"
"30","the Secretary or the Director of Sports all information relating",""
"","","with  betting"
"","to such person’s personal or business interests, or any other","operators  to"
"","connections  with  any  betting  operator,  or  any  personal  or","the  Secretary"
"","","or  Director"
"","business interests such person has relating to sports.",""
"","","of  Sports."
