"","11
இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்",""
"","(கூட்டிகை�த்தில்)",""
"","்தகு்தி  வாய்ந்்த  நீ்திமன்ைவமான்ைினால்  குற்ை்த்்தீர்ப்",""
"","பளிிக்கைப்பட்டிருப்பின்.",""
"","1818.  (1) பிாிவு 8 இன் ஏற்பாடுகைளுக்கை்கமய, கூட்டி்க�க்கைப்","உறுப்பாண்்கம"
"","","அலுவல்கைள்"
"","பட்ட குழுவின் சநாக்கை்த்துக்கைான உறுப்பாண்்கம அலுவல்கைள்","ச்கபயும் அ்தன்"
"","","அ்கமப்பும்"
"5","ச்கப ஒன்று ்தாபிக்கைப்படு்தல் சவண்டும்.",""
"","(2)  உறுப்பாண்்கம  அலுவல்கைள்  ச்கப  பின்வருசவா்கரக்",""
"","வகைாண்டிரு்த்்தல் சவண்டும்:-",""
"","(அ) 
நிறுவகை்த்்தின்  ஆண்டிறு்தி 
 
வபாதுக்கூட்ட்த்்தில்",""
"","அல்லது விசசட வபாதுக்கூட்ட்த்்தில் வ்தாிவு வசய்யப்",""
"10","பட்ட  நிறுவகை்த்்தின்  முன்்கனய  ்த்கலவர்  அவர்",""
"","ச்கபயின் ்தவிசாளிரா்தல் சவண்டும் ;அ்த்துடன்",""
"","(ஆ) 
சபர்கவயினால் 
நியமிக்கைப்பட்ட 
நிறுவகை்த்்தின்",""
"","மூன்று 
சிசரட்ட 
வ்தாழிில்வாண்்கமசார்",""
"","உறுப்பினர்கைள்.",""
"15","1919. 
  விடய்த்துக்சகைற்ப,  வபயர்குைி்த்து  நியமிக்கைப்பட்ட","உறுப்பாண்்கம"
"","","அலுவல்கைள்"
"","அல்லது 
வ்தாிவுவசய்யப்பட்ட 
்தவிசாளிர் 
மற்றும்  உறுப்",""
"","","ச்கபயின் ப்தவிக்"
"","பினர்கைள்  ஓராண்டு  (01)  ப்தவிக்கைால்த்துக்கு  ப்தவி  வகைி்த்்தல்","கைாலம்"
"","சவண்டுவமன்பதுடன்  உறுப்பாண்்கம 
  அலுவல்கைள்  ச்கப",""
"","மீது 
விடய்த்துக்சகைற்ப  அ்த்்த்ககைய 
்தவிசாளிர்  அல்லது",""
"20","உறுப்பினர்  ப்தவி  வகைிப்பது  நிறு்த்்தப்படும்  சபாது,  ஓராண்டு",""
"","முடிவின் பின்னர் மீள் வ்தாிவுக்கு அல்லது மீள் நியமன்த்துக்கு",""
"","்தகைவு்கடயவராக்கைப்படு்தலும் சவண்டும்.",""
"","","உறுப்பாண்்கம"
"","2020. 
  உறுப்பாண்்கம  அலுவல்கைள்  ச்கபயின்  ்தவிசாளிர்",""
"","","அலுவல்கைள்"
"","ச்கபயின்  ஒவ்வவாரு  கூட்ட்த்்திற்கும்  ்த்கல்கம  ்தாங்கு்தல்","ச்கபயின்"
"","","கூட்டங்கைள்"
"25","சவண்டுவமன்பதுடன் 
்தவிசாளிர் 
ச்கபயின் 
ஏச்தனும்",""
"","கூட்ட்த்்திற்கு  சமுகைமளிிக்கைா்த  சபாது  சமுகைமாயுள்ளி  உறுப்பி",""
"","னர்கைளிினால்  வ்தாிவுவசய்யப்பட்ட  எவசரனும்  உறுப்பினர்",""
"","அ்த்்த்ககைய கூட்ட்த்்திற்கு ்த்கல்கம்தாங்கு்தலும் சவண்டும்.",""
