"","7
இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்",""
"","(கூட்டிகை�த்தில்)",""
"","கைப்பட்ட  குழுவின்  வி்திகைளுக்கைி�ங்கை  வ்தாிவுவசய்யப்பட்ட",""
"","அல்லது  நியமிக்கைப்பட்ட  ஒன்பதுக்குக்  கு்கையா்த  வ்தாழிில்",""
"","வாண்்கமசார்  உறுப்பினர்கை்களிக்  வகைாண்டுள்ளி  அ்த்்த்ககைய",""
"","சவறு  எண்�ிக்்ககையிலான  உறுப்பினர்கை்களியும்  வகைாண்டி",""
"5","ரு்த்்தல் சவண்டும்.",""
"","7. (1) 
சபர்கவயானது 
உறுப்பினர்கைள் 
பற்ைிய","உறுப்பினர்கைள்"
"","","பற்ைிய இடாப்பு"
"","இடாப்பி்கனப்  சபணு்தல்  சவண்டுவமன்பதுடன்  இச்சட்டம்",""
"","வ்தாடங்கும்  ்திகை்திக்கு  முற்சபாந்்த  நாளின்று  உள்ளிவரான",""
"","ஒவ்வவாரு ஆளிின் வபயர்கைளும் நிறுவகை்த்்தின் உறுப்பினராகைப்",""
"10","ப்தியப்படு்தல் 
சவண்டுவமன்பதுடன்  அ்தன் 
பின்னரான",""
"","ஒவ்வவாரு 
கூட்டி்க�க்கைப்பட்ட 
குழுவின் 
உறுப்பின",""
"","வராருவராகை மு்கையாகை அனும்திக்கைப்படு்தல் சவண்டும்.",""
"","(2)  சபர்கவ  கூட்டி்க�க்கைப்பட்ட  குழுவின்  வி்திகைளுக்",""
"","கைி�ங்கை கூடு்தலும் ப�ியாற்று்தலும் சவண்டும்.",""
"","","ச்கபயினதும்"
"15","8.  சபர்கவ அது விருப்பம் என எண்�க்கூடியவாைானதும்",""
"","","குழுக்கைளிினதும்"
"","அ்த்்த்ககைய ச்கபகைள் மற்றும் குழுக்கைளிின் வ்கரயறுக்கைப்பட்ட",""
"","","்தாபிப்பு"
"","்த்த்துவங்கைளுக்கை்கமயவும் 
ச்கபகை்களியும் 
குழுக்கை்களியும்",""
"","்தாபிக்கைலாம் என்பதுடன் அது வபாரு்த்்தமானவ்தனக் கைரு்தினால்",""
"","அவர்கைளுக்கு ்த்த்துவங்கை்களி ்ககையளிிக்கைலாம்.",""
"","9. (1) இச்சட்ட்த்்தின் 
ஏற்பாடுகைளுக்கை்கமய, 
உறுப்","நிறுவகை்த்்தின்"
"20","",""
"","","உறுப்பாண்்கம"
"","பாண்்கமயின்  ஒவ்வவாரு  ்தர்த்துக்குமான  ்த்ககை்கமயானது",""
"","இச்சட்ட்த்்தின்கைீழ்  ஆக்கைப்பட்ட    வி்திகைளிில்    குைி்த்து்கரக்கைப்",""
"","படு்தல் சவண்டும்.",""
"","(2) 
உறுப்பாண்்கமயானது 
பின்வரும் 
்தரங்கை்களிக்",""
"25","வகைாண்டிரு்த்்தல் சவண்டும்:-",""
