"","9
இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்",""
"","(கூட்டிகை�த்தில்)",""
"","(2) 
உறுப்பினவராருவராகை 
ப்திவுவசய்யப்பட்டவரான",""
"","நிறுவகை்த்்தின் ஒவ்வவாரு உறுப்பினரும் அவரு்கடய வபயாின்",""
"","பின்னால்  “M.IFMSL”    எனும்  சுருக்கைீட்டுப்  ப்தவி்கய  பயன்",""
"","படு்த்துவ்தற்கு உாி்த்து்கடயராக்கைப்படு்தல் சவண்டும்.",""
"5","(3) 
நிறுவன்த்்தின் 
இ்க�யாளிராகை 
ப்திவுவசய்யப்",""
"","பட்டவரான 
நிறுவகை்த்்தின் 
ஒவ்வவாரு 
உறுப்பினரும்",""
"","அவரு்கடய வபயாின் பின்னால் “A.IFMSL”  எனும்  சுருக்கைீட்டுப்",""
"","ப்தவி்கய  பயன்படு்த்துவ்தற்கு 
  உாி்த்து்கடயராக்கைப்படு்தல்",""
"","சவண்டும்.",""
"","1313. கைால்த்துக்குக்கைாலம்,  சபர்கவயினால்  வி்தந்து்கரக்கைப்","உறுப்பாண்்கம"
"10","",""
"","","கைட்ட்களிக்கைல்"
"","பட்ட்தான  கூட்டி்க�க்கைப்பட்ட 
குழுவானது 
து்க�ச்",""
"","சட்டங்கைளுக்கைி�ங்கை,  உறுப்பினர்கைளுக்கைான  இ்கயபான",""
"","உறுப்பாண்்கம  கைட்ட்களிக்கைல் 
  மற்றும் 
  உறுப்பாண்்கம",""
"","கைட்ட�ங்கைள் பற்ைி ்தீர்மானி்த்்தல் சவண்டும்.",""
"15","1414. அ்கன்த்து  வ்தாழிில்வாண்்கமசார்  உறுப்பினர்கைளும்","பட்டயம் வபற்ை"
"","","வச்திகைள்"
"","இச்சட்ட்த்்தின் 
ஏற்பாடுகைளுக்கைி�ங்கை, 
பட்டயம்வபற்ை",""
"","","முகைா்கமயாளிர்"
"","வச்திகைள் 
முகைா்கமயாளிவராருவராகை 
மு்கையாகை 
ப்திவு",""
"","வசய்யப்படுகைின்ை்கமக்கை்கமய, 
‘’பட்டயம்வபற்ை  வச்திகைள்",""
"","முகைா்கமயாளிர்” 
எனும் 
்த்கலப்்கப 
எடு்த்துப் 
பயன்",""
"20","படு்த்துவ்தற்கு உாி்த்து்கடயவராக்கைப்படு்தல் சவண்டும்.",""
"","1515.  (1) பட்டயம்வபற்ை வச்திகைள் முகைா்கமயாளிவராருவராகை","பட்டயம் வபற்ை"
"","","வச்திகைள்"
"","இச்சட்ட்த்்தின்கைீழ்  ப்திவுவசய்யப்படா்தவரான  ஆவளிாருவர்,",""
"","","முகைா்கமயாளிர்"
"","வசால்லப்பட்ட 
்த்கலப்பி்கனப் 
பயன்படு்த்துவ்தற்கு","எனும்"
"","","்த்கலப்பி்கன"
"","உாி்த்து்கடயவராக்கைப்படமாட்டார் 
என்பதுடன் 
பட்டயம்",""
"","","பயன்படு்த்து்தல்"
"25","வபற்ை வச்திகைள் முகைா்கமயாளிவராருவராகை அவரால் அளிிக்கைப்",""
"","பட்ட  வ்தாழிில்வாண்்கமசார்  சச்கவகைளுக்கைாகை  எ்கவசயனும்",""
"","கைட்ட�ங்கை்களி  அைவிடுவ்தற்கைாகை  நீ்திமன்ை்த்்தில்  ஏச்தனும்",""
"","வழிக்கைி்கனயும் வ்தாடரமுடியாது.",""
"","(2) 
இச்சட்ட்த்்தின் 
ஏற்பாடுகைளுக்கை்கமய, 
அ்கன்த்து",""
"30","பட்டயம்  வபற்ை  வச்தி  முகைா்கமயாளிர்கைளும்  அவர்  அல்லது",""
"","அவள் 
்தாம்  பட்டயம்வபற்ை  வச்தி  முகைா்கமயாளிர்  என",""
