"","13
இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்",""
"","(கூட்டிகை�த்தில்)",""
"","","உறுப்பாண்்கம"
"","2424. 
  உறுப்பாண்்கம  அலுவல்கைள்  ச்கபயின்  ப�ிகைள்",""
"","","அலுவல்கைள்"
"","பின்வருவனவா்தல் சவண்டும்:-","ச்கபயின்"
"","","ப�ிகைள்"
"","(அ) 
ப்திவுவசய்யப்பட 
சவண்டிய  இச்சட்ட்த்்தின் 
கைீழ்",""
"","்த்ககை்கமவபற்ை  அ்த்்த்ககைய  வ்தாழிில்வாண்்கமசார்",""
"5","உறுப்பினர்கை்களி பட்டயம்வபற்ை வச்திகைள் முகைா்கம",""
"","யாளிர்கைளிாகை ப்திவு வசய்்தல்;",""
"","(ஆ)  இச்சட்ட்த்்தின் 
ஏற்பாடுகைளுக்கைி�ங்கை  அ்த்்த்ககைய",""
"","ப்திவி்கன 
இ்கடநிறு்த்்தல், 
இல்லா்தாக்கு்தல்",""
"","அல்லது சீராக்கு்தல்;",""
"10","(இ) 
பட்டயம்வபற்ை வச்திகைள் முகைா்கமயாளிர்கைள் பற்ைிய",""
"","இடாப்பி்கன சபணு்தலும் வவளிியிடு்தலும்.",""
"","","பட்டயம்வபற்ை"
"","2525. (1) 
ப்திவாளிர் 
உறுப்பாண்்கம 
அலுவல்கைள்",""
"","","வச்திகைள்"
"","ச்கபயின்  ப�ிப்புகைளுக்கை்கமய  பட்டயம்வபற்ை  வச்திகைள்","முகைா்கம"
"","","யாளிர்கைளிின்"
"","முகைா்கமயாளிர்கைளிின்  இடாப்பி்கன  ச்கபயின்  மு்தலாவது",""
"","","இடாப்பு"
"15","கூட்ட்த்்தின்  ்திகை்தியிலிருந்து  ஆறு  மா்தங்கைளுக்குப்  பிந்்தாமல்",""
"","்தயாாி்த்்தல் சவண்டும்.",""
"","(2) ச்கப அவ்வாறு ்தயாாிக்கைப்பட்ட இடாப்பின் பிர்திகை்களி",""
"","எடுக்கைச் 
வசய்வி்த்்தல் 
சவண்டுவமன்பதுடன் 
அ்கவ",""
"","ச்கபயின்  மு்தலாவது  கூட்ட்த்்தின்  பின்னர்  ஓராண்டுக்கு",""
"","பிந்்தாமலும்  அ்தன் பின்னர் ஆண்டுச்தாறும் வர்்த்்தமானியில்",""
"20","",""
"","வவளிியிடு்தலும் சவண்டும்.",""
"","(3)  குற்ைவியலாயினுஞ்சாி  அல்லது  குடியியலாயினுஞ்சாி,",""
"","எ்கவசயனும் சட்ட நடவடிக்்ககைமு்கைகைளிில் :-",""
"","(அ)  விடய்த்துக்சகைற்ப, 
பட்டயம் 
வபற்ை 
வச்தி",""
"25","முகைா்கமயாளி வராருவராகை எவசரனும் ஆளிின் வபயர்",""
"","ப்திவுவசய்யப்பட்டுள்ளி்தா 
அல்லது 
இல்்கலயா",""
"","என்ப்த்கன 
குைிப்பிடும் 
இடாப்பிலிருந்்தான",""
"","ஏச்தனும் பிாி்த்வ்தடுப்பு அல்லது பிர்தி; அல்லது",""
