"","பூர்வமான விடயங்கை்களியும் வசய்்தல்.",""
"","5. இச்சட்ட்த்்தின்  ஏற்பாடுகைளுக்கை்கமவாகைவும்  இச்சட்ட்த்","கூட்டி்க�க்கைப்"
"","","பட்ட குழுவின்"
"","்தின்கைீழ் ஆக்கைப்பட்ட    வி்திகைளுக்கை்கமவாகைவும்  கூட்டி்க�க்",""
"","","வபாதுக்"
"","","குைிக்சகைாள்கைள்"
"","கைப்பட்ட  குழுவின்  அலுவல்கைளிின்  முகைா்கமயும், 
கைட்டுப்",""
"15","பாடும் 
மற்றும் 
நிருவாகைமும்  இச்சட்ட்த்்தின் 
பிாிவு 
21",""
"","இன்கைீழ் 
  ஆக்கைப்பட்ட 
  கூட்டி்க�க்கைப்பட்ட  குழுவின்",""
"","வி்திகைளுக்கைி�ங்கைவும்  வ்தாிவு  வசய்யப்படக்கூடியவாைான",""
"","அல்லது 
நியமிக்கைப்படக்கூடியவாைான 
ப்தவி்தாங்குநர்",""
"","கை்களியும் 
அ்த்்த்ககைய 
ஏ்கனய 
உறுப்பினர்கை்களியும்",""
"20","வகைாண்ட  (இ்தனகை்த்துப்  பின்னர்  ‘’சபர்கவ””  எனக்  குைிப்பீடு",""
"","வசய்யப்படும்)  வபாதுப்  சபர்கவயில  உாி்த்்தாகைக்ப்படு்தல்",""
"","சவண்டும்.",""
"","","கூட்டி்க�க்கைப்"
"","6.  (1) கூட்டி்க�க்கைப்பட்ட குழுவின் மு்தலாவது சபர்கவ",""
"","","பட்ட குழுவின்"
"","இச்சட்டம் வ்தாடங்கும் ்திகை்திக்கு சநர்முந்்திய நாளின்று ப்தவி","மு்தலாவது"
"","","சபர்கவ"
"","வகைிக்கைின்ை  கூட்டி்க�க்கைப்பட்ட  குழுவின் 
சபர்கவயின்",""
"25","",""
"","உறுப்பினர்கை்களிக் வகைாண்டிரு்த்்தல் சவண்டும்.",""
"","(2) 
 
சபர்கவயானது 
வழிியுாி்கம 
சபர்கவ 
எனும்",""
"","சந்்தர்ப்ப்த்்தில்,      ்த்கலவர்,  உப்த்கலவர்,  உடன்  முன்னாள்",""
"","்த்கலவர்  என்சபா்கரயும்  வசயலாளிர்,  வபாருளிாளிர்  உ்தவிச்",""
"30","வசயலாளிர்,  உ்தவிப்  வபாருளிாளிர்  மற்றும்  கூட்டி்க�க்",""
