"","நியமிக்கைப்பட்ட  வ்தாழிில்வாண்்கமசார்  உறுப்பினர்",""
"","எனப் வபாருள் படும்.",""
"","3737. 
 இச்சட்ட்த்்தில்  அடங்கைியுள்ளிவ்ததுவும்  குடியரசின்","குடியரசின்"
"","","உாி்கமகை்களிப்"
"","உாி்கமகை்களிசயனும்  அல்லது  ஏச்தனும்  அரசியல்  அல்லது",""
"","","சப�ல்"
"","கூட்டி்க�க்கைப்பட்ட  குழுவின்  உாி்கமகை்களிசயனும்  பங்கைப்",""
"20","",""
"","படு்த்து்தசலா அல்லது பா்தி்த்்தசலா ஆகைாது.",""
"","","ஒவ்வா்கம"
"","3838.  இச்சட்ட்த்்தின்  சிங்கைளி,  ்தமிழ்  உ்கரகைளுக்கைி்கடசய",""
"","","ஏற்படும்"
"","ஏச்தனும்  ஒவ்வா்கம  ஏற்படும்  பட்ச்த்்தில்,  சிங்கைளி  உ்கரசய","பட்ச்த்்தில்"
"","","சிங்கைளி உ்கர"
"","சமசலாங்கைி நிற்ைல் சவண்டும்.",""
"","","சமசலாங்கைி"
"","","நிற்ைல்"
