"","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்
10",""
"","(கூட்டிகை�த்தில்)",""
"","சுட்டிக்கைாட்டுவ்தற்கு 
அவரு்கடய 
வபயாின் 
பின்னால்,",""
"","“C.FM” 
எனும் 
சுருக்கைீட்டி்கனப் 
பயன்படு்த்துவ்தற்கு",""
"","உாி்த்து்கடயவராக்கைப்படு்தல் சவண்டும்.",""
"","","பட்டயம் வபற்ை"
"","1616.  சபர்கவ பட்டயம்வபற்ை வச்திகைள் முகைா்கமயாளிவராரு",""
"","","வச்திகைள்"
"5","வராகை ப்திவுவசய்வ்தற்கைான விண்�ப்பப் படிவங்கைள் மற்றும்","முகைா்கமயாளி"
"","","ருக்கைான"
"","அ்த்்த்ககைய 
ப்திவு 
வ்தாடர்பில் 
வசலு்த்்தப்படற்பால்தான",""
"","","விண்�ப்பக்"
"","கைட்ட�ங்கைள் பற்ைியும் வி்தி்த்து்கர்த்்தல் சவண்டும்.","கைட்ட�ம்"
"","","பட்டயம் வபற்ை"
"","1717.  (1) ஆவளிவரும், நிறுவகை்த்்தின் வ்தாழிில்வாண்்கமசார்",""
"","","வச்திகைள்"
"","உறுப்பினவராருவராகை  இருந்்தாவலாழிிய,  பட்டயம்  வபற்ை","முகைா்கமயாளி"
"","","ருக்கைான"
"10","வச்திகைள் 
முகைா்கமயாளிவராருவராகை 
ப்திவு 
வசய்யப்",""
"","","வபாதுவான"
"","","்த்ககை்கம"
"","படு்தலாகைாது.",""
"","","யீனங்கைள்"
"","(2)  ஆவளிவரும்  பின்வருவனவற்றுக்கைாகை  பட்டயம்  வபற்ை",""
"","வச்திகைள் 
முகைா்கமயாளிவராருவராகை 
ப்திவுவசய்யப்படு",""
"","வ்தற்கு  உாி்த்து்கடயவராக்கைப்படு்தலாகைாது -",""
