"","அ்கமந்வ்தாழுகுவ்த்கன உறு்திப்படு்த்து்த்கல வி்தி்த்",""
"","து்கர்த்்தலும்.",""
"","4. இச்சட்ட்த்்தின் 
எழு்த்்திலான 
சவசைச்தனும்","கூட்டி்க�க்கைப்"
"","","பட்ட குழுவின்"
"20","சட்ட்த்்தினதும்  ஏற்பாடுகைளுக்கை்கமய  கூட்டி்க�க்கைப்பட்ட",""
"","","வபாதுவான"
"","","்த்த்துவங்கைளும்"
"","குழு  பின்வரும்    ்த்த்துவங்கைள்  உட்பட  கூட்டி்க�க்கைப்பட்ட",""
"","","கைட்கமகைளும்"
"","குழுவின் குைிக்சகைாள்கை்களி எய்து வ்தற்கு அவசியமானவற்ைின்",""
"","அ்த்்த்ககைய 
எல்லாச் 
வசயல்கை்களியும் 
புாிவ்தற்கும்,",""
"","நி்கைசவற்றுவ்தற்கும்  பிரசயாகைிப்ப்தற்குமான  ்த்த்துவ்த்்க்தக்",""
"25","வகைாண்டிரு்த்்தல் சவண்டும்.",""
