"","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்
20",""
"","(கூட்டிகை�த்தில்)",""
"","3333.  இச்சட்டம்  வ்தாடங்கும்  ்திகை்திக்கு  சநர்முற்சபாந்்த","கூட்டி்க�க்கைப்"
"","","பட்ட குழுவுக்கு"
"","நாளின்று உளி்தாயிருக்கும்  மன்ை்த்்தின் எல்லா்த் ்தனிசுகைளும்,",""
"","","வரும்தியானதும்"
"","வபாறுப்புக்கைளும், 
இ்த்்தால் 
அ்கம்த்துருவாக்கைப்படும்","கூட்டி்க�க்"
"","","கைப்பட்ட"
"","கூட்டி்க�க்கைப்பட்ட 
குழுவினால் 
வசலு்த்்தப்படு்தல்",""
"","","குழுவுக்கு"
"5","சவண்டுவமன்பதுடன், 
  அந்நாளின்று  கூட்டி்க�க்கைப்பட்ட","வசலு்த்்தப்படற்"
"","","பால்கவயுமான"
"","குழுவுக்கு 
வரும்தியாகைவுள்ளி 
எல்லா்த் 
்தனிசுகைளும்",""
"","","்தனிசுகைள்"
"","வசலு்த்்தப்படற்பாலனவான 
ஒப்பப்ப�ங்கைளும், 
உ்தவு",""
"","வ்தா்ககைகைளும்  இச்சட்ட்த்்தின் 
  சநாக்கைங்கைளுக்கைாகைக்  கூட்டி",""
"","்க�க்கைப்பட்ட குழுவுக்குச் வசலு்த்்தப்படு்தலும் சவண்டும்.",""
"10","","கூட்டி்க�க்கைப்"
"","3434. கூட்டி்க�க்கைப்பட்ட 
குழுவின் 
இலச்சி்கன",""
"","","பட்ட குழுவின்"
"","சபர்கவயின் 
வசயலாளிர் 
அல்லது 
உறுப்பினர்கைளிின்","இலச்சி்கன"
"","முன்னி்கலயில் 
அன்ைி 
எ்த்்த்ககையதுமான 
ஏச்தனும்",""
"","சாசனவம்தில் 
வபாைிக்கைப்படு்தலாகைாது. 
அவர்கைள் 
்தாம்",""
"","சமுகைமாயிருந்்த்கமக்கு 
அ்கடயாளிமாகை 
அச்சா்தன்த்்தில்",""
"","அவர்கைளிது 
  வபயர்கை்களி 
எழு்திக்  ்ககைவயாப்பமிடு்தலும்",""
"15","",""
"","சவண்டுவமன்பதுடன்,  அ்த்்த்ககைய  ்ககைவயாப்பமிடு்தலானது",""
"","எவசரனும்  ஆள்  சாட்சியாகைக்  ்ககைவயாப்பமிடுவ்தினின்றும்",""
"","்தனி சவைான்தா்தலும் சவண்டும்.",""
"","","இச்சட்ட்த்்தின்"
"","3535. (1) 
பின்வருவனவற்றுக்கைாகை 
விடய்த்துக்சகைற்ப",""
"","","கைீழ் அல்லது"
"20","சிவில்  அல்லது  குற்ைவியல்  நடவடிக்்ககைமு்கைகைவளி்கவயும்","கூட்டி்க�க்கைப்"
"","","பட்ட குழுவின்"
"","வ்தாடுக்கைப்படு்தலாகைாது-",""
"","","ப�ிப்பின்கைீழ்"
"","","வசய்யப்பட்ட"
