"","இலங்்ககை வச்திகைள் முகைா்கம்த்துவ நிறுவகை்த்்க்தக்",""
"","கூட்டி்க�ப்ப்தற்கைானவ்தாரு சட்டம்",""
"","இலங்்ககைச்  சனநாயகை  சசாசலிசக்  குடியரசின்  பாராளுமன்ை்த்",""
"","்தினால் பின்வருமாறு சட்டமாக்கைப்படுவ்தாகுகை :-",""
"","1.  இச்சட்டம்,  2025  ஆம்  ஆண்டின்                  ஆம்  இலக்கை,","சுருக்கைப் வபயர்"
"","இலங்்ககை வச்திகைள் முகைா்கம்த்துவ நிறுவகைம் (கூட்டி்க�்த்்தல்)",""
"5","சட்டம் என  எடு்த்துக்கைாட்டப்படலாம்.",""
"","2.2.  (1)  இச்சட்டம்  வ்தாடங்கும்  ்திகை்தியிலிருந்தும் 
  அ்தன்","இலங்்ககை"
"","","வச்திகைள்"
"","பின்னரும் (இ்தனகை்த்துப்பின்னர் ‘’நிறுவகைம்”” எனக் குைிப்பீடு",""
"","","முகைா்கம்த்துவ"
"","வசய்யப்படும்) 
‘’இலங்்ககை 
வச்திகைள் 
முகைா்கம்த்துவ","நிறுவகை்த்்க்தக்"
"","","கூட்டி்க�்த்்தல்"
"","நிறுவகை்த்்தின்   இப்சபாது சசர்்த்துக்வகைாள்ளிப்படுகைின்ைவாைான",""
"","அ்த்்த்ககைசயாரான  ஆட்கைளும்  இச்சா்தன்த்்தின் 
பய்கனக்",""
"10","",""
"","வகைாண்டு 
நிறுவகை்த்்தின் 
உறுப்பினர்கைளிாகை 
இரு்த்்தலும்",""
"","அப்வபயர்  மகுட்த்்தின்கைீழ்    இ்கடயைாவழிியுாி்கம  வகைாண்ட",""
"","ஒரு  கூட்டி்க�க்கைப்பட்ட  ஒரு  குழுவாகைவிரு்த்்தல்  சவண்டும்.",""
"","அ்த்துடன்  அது  அப்வபயர்வகைாண்டு 
எல்லா 
நீ்திமன்ைங்",""
"15","கைளிிலும்  வழிக்கு்த்வ்தாடுக்கைலாம்  என்பதுடன்,  அ்தற்வகை்திராகை",""
"","வழிக்கு்த் வ்தாடுக்கைவும்படலாம். வபாது இலச்சி்கனவயான்்கை",""
"","்கவ்த்்திருக்கைவும்,  பயன்படு்த்்தவும்,  விரும்பியாங்கு  அ்த்கன",""
"","மாற்ைவும்  அது  முழு்த்  ்த்த்துவமும்,  அ்திகைாரமும்  வகைாண்ட்தா",""
"","யிரு்த்்தல் 
சவண்டுவமன்பதுடன் 
கூட்டி்க�க்கைப்பட்ட",""
"","குழுவின்  எல்லாக்  கைருமங்கைளும்  இ்கடசநர்வி்களிவானதும்",""
"20","",""
"","அல்லது வ்தாடர்பு்கடய எல்லாக் கைருமங்கை்களியும் வசய்வ்தற்கு",""
"","மான ்த்த்துவ்த்்தி்கனக்  வகைாண்டிரு்த்்தல்  சவண்டும்.",""
"","(2)  கூட்டி்க�க்கைப்பட்ட  குழு  இச்சட்ட்த்்திலும்  வி்தி",""
"","கைளிிலும்  ஏற்பாடு  வசய்யப்பட்ட 
  மு்கையில்  நிறுவகை்த்்தின்",""
"25","உறுப்பாண்்கமயின்   வபரும்பான்்கம  அக்கை்கைகை்களி   பிர்தி",""
"","நி்தி்த்துவப்படு்த்்தல் 
சவண்டுவமன்பதுடன் 
வச்திகைள்",""
"","முகைா்கம்த்துவ  வ்தாழிிலாண்்கமயின்  வ்தாழிில்வாண்்கமசார்",""
"","நியமங்கை்களிப்  சபாற்ைிக்கைா்த்்தலும் சவண்டும்.",""
