"","(கூட்டிகை�த்தில்)",""
"","(ஈ)  கூட்டு உறுப்பினர்; அ்த்துடன்",""
"","(உ)  வகைிரவ  உறுப்பினர்  அல்லது 
வகைிரவ",""
"","கூட்டு உறுப்பினர்.",""
"","","வ்தாழிில்"
"","1010.  (1) உட்பிாிவு 9(2) இன் உட்பந்்திகைள் (இ), (ஈ) மற்றும்",""
"","","வாண்்கமசார்"
"5","(உ)  என்பவற்ைின்கைீழ்  குைிப்பிடப்பட்ட  உறுப்பாண்்கமயின்","உறுப்பினர்கைள்"
"","்தரங்கைள் ‘’உயர் வ்தாழிில்வாண்்கமசார் உறுப்பினர்கைள்”” எனக்",""
"","குைிப்பீடு வசய்யப்படு்தல் சவண்டும்.",""
"","(2)  ஒவ்வவாரு  வ்தாழிில்வாண்்கமசார் 
  உறுப்பினரும்",""
"","கூட்டி்க�க்கைப்பட்ட குழுவின் சபர்கவக்கு  அல்லது ஏச்தனும்",""
"10","ச்கபக்கு வ்தாிவுவசய்யப்படுவ்தற்கு  ்த்ககை்கமயு்கடயவரா்தல்",""
"","சவண்டுவமன்பதுடன் 
எல்லா  உாி்கமகைளுக்கும் 
மற்றும்",""
"","சிைப்புாி்கமகைளுக்கு 
உாி்த்து்கடயவராக்கைப்படு்தலும்",""
"","சவண்டும்.",""
"","(3) 
எல்லா 
உறுப்பினர்கைளும் 
கூட்டி்க�க்கைப்பட்ட",""
"15","குழுவின்  வபாதுக்  கூட்டங்கைள்  பற்ைிய  அைிவி்த்்தல்கை்களிப்",""
"","வபற்றுக்  வகைாள்ளுவ்தற்கு  உாி்த்து்கடயவரா்தல்  சவண்டும்",""
"","எவ்வாைாயினும், 
வ்தாழிில்வாண்்கமசார் 
உறுப்பினர்கைள்",""
"","மட்டும்  வாக்கைளிிப்ப்தற்கைான  உாி்கம்கயக்  வகைாண்டிரு்த்்தல்",""
"","சவண்டும்.",""
"20","1111. கூட்டி்க�க்கைப்பட்ட குழு சபர்கவயின் ஆசலாச்கன","வகைிரவ"
"","","உறுப்பாண்்கம"
"","யின் 
சபாில் 
நிறுவகை்த்்தின் 
உறுப்பினரல்லா்தவரும்",""
"","வச்திகைள்  முகைா்கம்த்துவம் 
எனும் 
வ்தாழிில்வாண்்கமயில்",""
"","குைிப்பிட்த்்தக்கைதும்  ச்தர்ச்சி  வபற்ை  சச்கவகை்களி  வழிங்கைி",""
"","சபர்கவயின்  அபிப்பிராய்த்்தில்  உள்ளிவருமான  எவசரனும்",""
"","ஆளுக்கு,  வகைிரவ  உறுப்பினராகை  அல்லது  வகைிரவ  கூட்டு",""
"25","",""
"","உறுப்பினராகை உறுப்பாண்்கம்கய அளிிக்கைலாம்.",""
"","1212. (1) 
கூட்டு 
உறுப்பினராகை 
ப்திவுவசய்யப்பட்ட","சுருக்கைப் ப்தவிப்"
"","","வபயர்கைள்"
"","வவாருவரான 
நிறுவகை்த்்தின் 
ஒவ்வவாரு 
உறுப்பினரும்",""
"","அவரு்கடய வபயாின் பின்னால்  “F.IFMSL” எனும்  சுருக்கைீட்டுப்",""
"30","ப்தவி்கய பயன்படு்த்துவ்தற்கு  உாி்த்து்கடயவராக்கைப்படு்தல்",""
"","சவண்டும்.",""
