"","","19
இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்"
"","","(கூட்டிகை�த்தில்)"
"","","(3)  கூட்டி்க�க்கைப்பட்ட குழுவின் கை�க்குகைள், ்த்ககை்கம"
"","வபற்ை","கை�க்கைாய்வாளிாினால் 
பாிசசா்திக்கைப்பட்டு"
"","கை�க்கைாய்வு  வசய்யப்படு்தல் சவண்டும்.",""
"","","(4)  இப்பிாிவின்  சநாக்கைங்கைளுக்கைாகை, 
“்த்ககை்கமவபற்ை"
"5","கை�க்கைாய்வாளிர்” என்பது-",""
"","(அ)","1959  ஆம்  ஆண்டின்  23  ஆம்  இலக்கை,  இலங்்ககை"
"","","பட்டயக் 
கை�க்கைாளிர் 
 
நிறுவகைச்சட்ட்த்்தின்"
"","","உறுப்பினராகைவுள்ளி 
அல்லது 
சட்ட்த்்தினால்"
"","","்தாபிக்கைப்பட்ட 
சவசைச்தனும் 
நிறுவகை்த்்தின்"
"10","","உறுப்பினராகை 
உள்ளிவரும், 
அ்த்்த்ககைய"
"","","நிறுவகை்த்்தின் 
சபர்கவயினால் 
கை�க்கைாளிர்"
"","","ஒருவராகை்த்  வ்தாழிில்புாிவ்தற்கைாகை 
  வழிங்கைப்பட்ட"
"","","சான்ைி்தவழிான்்கைக் 
வகைாண்டவராகை 
உள்ளி"
"","","வருமான ்தனி ஆள் ஒருவர்; அல்லது"
"15","(ஆ)  எக்கை�க்கைாளிர்","குழுமவமான்ைின் 
வ்திவுள்ளி"
"","","பங்கைாளிர் 
ஒவ்வவாருவரும்  இலங்்ககை 
பட்டயக்"
"","","கை�க்கைாளிர் நிறுவகை்த்்தின் உறுப்பினர் ஒருவராகைவும்"
"","","அல்லது சட்ட்த்்தினால் ்தாபிக்கைப்பட்ட சவசைச்தனும்"
"","","நிறுவகை்த்்தின் 
 
சபர்கவயினால் 
கை�க்கைாளிர்"
"20","","ஒருவராகை்த் 
வ்தாழிில்புாிவ்தற்கைாகை 
வழிங்கைப்பட்ட"
"","","சான்ைி்தவழிான்்கைக் 
வகைாண்டவராகைவும்"
"","","உள்ளிாசரா அந்்தக் கை�க்கைாளிர் குழுமம் ஒன்று,"
