"5","அல்லது அைவிடு்தல்.",""
"","(2) 
கூட்டி்க�க்கைப்பட்ட 
குழுவின் 
ஒவ்வவாரு",""
"","உறுப்பினரும்  இச்சட்டம் 
ந்கடமு்கைக்கு  வருவ்தன்சமல்,",""
"","கூட்டி்க�க்கைப்பட்ட 
குழுவினால் 
கைால்த்துக்குக் 
கைாலம்",""
"","வசய்யப்பட்ட வி்திகைளுக்கை்கமந் ச்தாரா்தல் சவண்டும்.",""
"10","(3)  இச்சட்டம் 
ந்கடமு்கைக்கு  வந்்த்தன்  உடனடு்த்து",""
"","வபாதுக் 
கூட்ட்த்்தில் 
ஏற்றுக்வகைாள்ளிப்பட்ட 
வி்திகைள்",""
"","உட்பிாிவு 
(1)  இன்கைீழ்  ஆக்கைப்பட்ட்தாகைக் 
கைரு்தப்படு்தல்",""
"","சவண்டுவமன்பதுடன் 
கூட்டி்க�க்கைப்பட்ட 
குழுவின்",""
"","வி்திகைள் 
எல்லா 
சநாக்கைங்கைளுக்கைாகைவும்  உட்பிாிவு 
(4)",""
"15","இற்கை்கமந்்த்தா்தல் சவண்டும்.",""
"","(4)  வி்திகைள் 
(1)  ஆம்  உட்பிாிவிற்கைி�ங்கை  வாக்கைளிி்த்்த",""
"","வபரும்பான்்கம  உறுப்பினர்கைளிின் 
ச்த்கவப்பாட்டினால்,",""
"","கூட்டி்க�க்கைப்பட்ட  குழுவின்  வபாதுக்  கூட்ட்த்்தில்  மாற்ைப்",""
"","படலாம், 
சசர்க்கைப்படலாம், 
்திரு்த்்தப்படலாம் 
அல்லது",""
"20","இல்லாவ்தாழிிக்கைப்படலாம்.",""
"","(5) ஓராம் உட்பிாிவின்கைீழ் ஆக்கைப்பட்ட வி்திகைள் அ்த்்த்ககைய",""
"","வி்திகைள் 
ஆக்கைப்பட்ட்தன்சமல் 
மூன்று 
மா்தங்கைளிினுள்",""
"","வர்்த்்தமானியில்  வவளிியிடப்படு்தல் 
சவண்டுவமன்பதுடன்",""
"","அ்தன் ச்த்தியிலிருந்து பயனுக்கு வரு்தலும் சவண்டும்.",""
"","2929. இச்சட்ட்த்்தின்கைீழ்  கூட்டி்க�க்கைப்பட்ட  குழுவினால்","கூட்டி்க�க்கைப்"
"25","",""
"","","பட்ட குழுவின்"
"","வகைாள்ளிப்பட்ட அல்லது ்கவ்த்்திருக்கைப்பட்ட அ்கசயும் மற்றும்","ஆ்தனம்"
"","அ்கசயா்த எல்லா ஆ்தனங்கைளும் மற்றும் கூட்டி்க�க்கைப்பட்ட",""
"","குழுவினால் வசலு்த்்தப்பட்ட  அல்லது வபற்றுக்வகைாள்ளிப்பட்ட",""
