"","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்
12",""
"","(கூட்டிகை�த்தில்)",""
"","","உறுப்பாண்்கம"
"","2121.    (1)  சபர்கவ  உறுப்பாண்்கம  அலுவல்கைள்  ச்கபயின்",""
"","","அலுவல்கைள்"
"","ப்திவாளிவராருவ்கர  நியமி்த்்தல்  சவண்டுவமன்பதுடன்  அவர்","ச்கபயின்"
"","","ப்திவாளிர்/"
"","ச்கபக்கைான வசயலாளிராகைவும்  இரு்த்்தல்  சவண்டும்.",""
"","","வசயலாளிர்"
"","(2) ப்திவாளிர் ச்கபயின் சட்ட  நடவடிக்்ககைமு்கைகைள் பற்ைி",""
"5","கூட்டக் குைிப்புகை்களி ்கவ்த்்திரு்த்்தல் சவண்டும்.",""
"","2222.  (1) உறுப்பாண்்கம அலுவல்கைள் ச்கபயின் உறுப்பின","உறுப்பாண்்கம"
"","","அலுவல்கைள்"
"","வராருவர்  ச்கபயின்  மூன்று  வ்தாடர்ச்சியான கூட்டங்கைளுக்கு",""
"","","ச்கபயிலிருந்து"
"","சமுகைமளிிக்கைா்த  கைார�்த்்தினால்  அல்லது  ஆறு  மா்தங்கைளுக்கு","ப்தவி விலகைல்"
"","சமற்பட்ட  கைாலப்பகு்திக்கு 
  இலங்்ககையில் 
  இல்லா்கம",""
"10","அல்லது  ப்திவாளிருக்கு  அளிிக்கைப்பட்ட  ப்தவிவிலகைல்  எனும்",""
"","கைார�்த்்தினால் ப்தவி  விலகு்தல் சவண்டும்.",""
"","(2)  விடய்த்துக்சகைற்ப,  வ்தாிவுவசய்யப்பட்ட்தாயினுஞ்சாி",""
"","அல்லது 
வபயர்குைி்த்து 
நியமிக்கைப்பட்ட்தாயினுஞ்சாி",""
"","ச்கபயின்  உறுப்பினாின்  இைப்பு  அல்லது  ப்தவி  விலகைல்",""
"15","எனும்  பட்ச்த்்தில்,  இன்சனராள்  அ்த்்த்ககைய  இட்த்துக்கு்த்",""
"","வ்தாிவுவசய்யப்படு்தல்  அல்லது  வபயர்  குைி்த்து  நியமிக்கைப்",""
"","படு்தல் 
சவண்டுவமன்பதுடன்  அ்த்்த்ககைய  உறுப்பினாின்",""
"","ப்தவிக்கைால்த்்தில்  முடிவுைாவ்தஞ்சியுள்ளி பாகை்த்துக்கைாகை ப்தவி",""
"","வகைி்த்்தல் சவண்டும்.",""
"20","","உறுப்பாண்்கம"
"","2323.    (1)  சபர்கவ  உறுப்பாண்்கம  அலுவல்கைள்  ச்கபயின்",""
"","","அலுவல்கைள்"
"","உறுப்பினர்கைளிின்  ்த்ககை்கமயீனங்கை்களி  பற்ைி  ்தீர்மானி்த்்தல்","ச்கபயிடமிருந்து"
"","","உறுப்பினர்கைளிின்"
"","சவண்டும்.",""
"","","்த்ககை்கம"
"","","யீனங்கைள்"
"","(2)  சபர்கவ  உறுப்பாண்்கம  அலுவல்கைள்  ச்கபயிலிருந்து",""
"","எவசரனும் உறுப்பின்கர அகைற்றுவ்தற்கைான ்த்த்துவ்த்்தி்கனக்",""
"25","வகைாண்டிரு்த்்தல் சவண்டும்.",""
"","(3) 
இ்தன்கைண் 
அடங்கைியுள்ளி 
ஏற்பாடுகைளுக்கை்கமய,",""
"","உறுப்பாண்்கம  அலுவல்கைள் 
ச்கப  அ்தன்  கூட்டங்கைள்",""
"","வ்தாடர்பில்  வசாந்்த  நடவடிக்்ககைமு்கை  பற்ைியும்  அ்த்்த்ககைய",""
"","கூட்டங்கைளிில்  வியாபார  வகைாடுக்கைல்வாங்கைல்கைள்  பற்ைியும்",""
"30","ஒழுங்குபடு்த்்தலாம்.",""
