"","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்","21"
"","(கூட்டிகை�த்தில்)",""
"","சச்கவயாளிர் 
அல்லது","முகைவர் 
என்சபாருக்கு"
"","எ்திராகை.",""
"","","(2)  இச்சட்ட்த்்தின்கைீழ்  அல்லது  கூட்டி்க�க்கைப்பட்ட"
"","","குழுவின்  ப�ிப்பின்மீது வசய்யப்பட்ட  ஏச்தனும்  வசயலுக்"
"5","கைாகை 
ஏச்தனும் 
நீ்திமன்ை்த்துக்கு","முன்னர் 
அ்த்்த்ககைய"
"","ஆளுக்வகை்திராகை 
வகைா�ரப்பட்ட","ஏச்தனும் 
வழிக்கு"
"","","அல்லது  வழிக்கு்த்  துடர்ச்சியில்  (1)  ஆம்  உட்பிாிவில்  குைி்த்"
"","","து்கரக்கைப்பட்ட  எவசரனும்  ஆளிினால்  உைப்பட்ட  எ்கவ"
"","","சயனும்  வசலவினங்கைளி  பற்ைி  நீ்திமன்ைம்  அ்த்்த்ககைய  வசயல்"
"10","நல்வலண்�்த்துடன்  வசய்யப்பட்டது  என","்தீர்மானிப்பின்"
"","","கூட்டி்க�க்கைப்பட்ட  குழுவின்  நி்தியங்கைளுக்குச்  வசலு்த்்தப்"
"","படு்தல் சவண்டும்.",""
