"","ப்திவாளிாின்  ்ககைப்பட 
வழிங்கைப்பட்ட 
சான்ைி்த",""
"5","வழிான்று,",""
"","என்பன 
அ்தன்கைண் 
்தரப்பட்டுள்ளி 
நிகைழ்வுகைள் 
பற்ைி",""
"","முகை்த்ச்தாற்ைளிவிலான 
சான்ைி்கன  அ்கம்த்துருவாக்கு்தல்",""
"","சவண்டுவமன்பதுடன்  சமல்திகை  எண்பிப்பு  இன்ைி  சான்ைாகை",""
"","அனும்திக்கைப்படு்தலும் சவண்டும்.",""
"10","2626. (1) 
சபர்கவ 
பட்டயம்வபற்ை 
வச்திகைள் 
முகைா்கம","பட்டயம்வபற்ை"
"","","வச்திகைள்"
"","யாளிவராருவராகை 
ப்திவுவசய்்தற்கைாகை 
விண்�ப்பப்படிவங்",""
"","","முகைா்கம"
"","கை்களியும்,  அ்த்்த்ககைய  ப்திவு  வ்தாடர்பில்  வசலு்த்்தப்படற்","யாளிர்கை்களிப்"
"","","ப்திவு வசய்்தல்"
"","பால்தான  கைட்ட�ங்கைள்  மற்றும்  அ்த்்த்ககைய  ப்திவு  பற்ைிய",""
"","மீள் புதுப்பி்த்்தல் பற்ைிய கைட்ட�ங்கை்களியும் வி்தி்த்து்கர்த்்தல்",""
"15","சவண்டும்.",""
"","(2)  முற்சபாந்்த  ஏற்பாடுகைளிின்கைீழ்  வி்தி்த்து்கரக்கைப்பட்ட",""
"","ஒவ்வவாரு 
கைட்ட�மும்  கூட்டி்க�க்கைப்பட்ட  குழுவுக்கு",""
"","வசலு்த்்தப்படு்தல் 
சவண்டும். 
இச்சட்ட்த்்தின்கைீழ் 
உறுப்",""
"","பாண்்கம அலுவல்கைள் ச்கபயின் ்த்த்துவங்கைள், ப�ிகைள் மற்றும்",""
"20","கைட்கமகை்களிப்  பிரசயாகைிப்ப்தில்  நி்கைசவற்றுவ்தில்  மற்றும்",""
"","புாிவ்தில்  அ்தனால்  உைப்பட்ட  ஏச்தனும்  வசலவின்த்்க்த",""
"","ஈடுகைட்டுவ்தற்கு்த் ச்த்கவப்பட்ட எல்லாப் ப�்த்வ்தா்ககைகைளும்",""
"","சபர்கவயின் அங்கைீகைார்த்துக்கை்கமந்்த்தா்தல் சவண்டும்.",""
"","(3)  உறுப்பாண்்கம  அலுவல்கைள் 
ச்கப  விண்�ப்பம்",""
"","வபற்றுக் 
வகைாள்ளிப்பட்டு 
ஒரு 
மா்த்த்்திற்கு 
சமற்படா்த",""
"25","",""
"","கைாலப்பகு்தியினுள்  ப்திவு  வசய்வ்தற்கைாகை  ஏச்தனும்  விண்�ப்",""
"","ப்த்்தின்மீது 
  முடிவவடு்த்்தல்  சவண்டுவமன்பதுடன்  அ்தன்",""
"","முடிபின்  ஒரு  மா்த்த்்தினுள்  அ்தன்  முடிபி்கனயும்  அ்தற்கைான",""
"","கைார�ங்கை்களியும் 
விண்�ப்பகைாரருக்கு 
அைிவி்த்்தலும்",""
"30","சவண்டும்.",""
