"","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்
18",""
"","(கூட்டிகை�த்தில்)",""
"","எல்லாப் 
ப�ங்கைளும் 
கூட்டி்க�க்கைப்பட்ட 
குழுவின்",""
"","வி்திகைளுக்கைி�ங்கை  கூட்டி்க�க்கைப்பட்ட  குழுவினால்  ்கவ்த்",""
"","்திருக்கைப்பட்டு 
பயன்படு்த்்தப்பட்டு 
பிரசயாகைிக்கைப்படு்தல்",""
"","சவண்டும்.",""
"5","3030. (1)  கூட்டி்க�க்கைப்பட்ட 
குழு 
அ்தன் 
வசாந்்த","கூட்டி்க�க்கைப்"
"","","பட்ட குழுவின்"
"","நி்திய்த்்க்தக் வகைாண்டிரு்த்்தல் சவண்டும்.",""
"","","நி்தியம்"
"","(2)  கூட்டி்க�க்கைப்பட்ட  குழுவினாலும்  அது  வ்தாடர்",""
"","பாகைவும் 
வகைா்கட, 
இறு்திவிருப்பா�வக் 
வகைா்கட,",""
"","நன்வகைா்கட,  ஒப்பப்ப�ம்,  உ்தவுவ்தா்ககை, 
கைட்ட�ங்கைள்",""
"10","அல்லது  மானியக்வகைா்கட  என்ை  வ்ககையாகைப்  வபைப்பட்ட",""
"","எல்லாப் 
ப�ங்கைளும், 
ச்கபயினால்  அங்கைீகைாிக்கைப்பட்ட",""
"","ஒரு  வங்கைியில் 
  அல்லது  ஒன்றுக்கு  சமற்பட்ட  வங்கைிகைளிில்",""
"","கூட்டி்க�க்கைப்பட்ட குழுவின் வரவிற்கு ்கவப்பிலிடப்படு்தல்",""
"","சவண்டும்.",""
"15","(3) 
சட்ட்த்்தின்கைீழ் 
கூட்டி்க�க்கைப்பட்ட 
குழுவின்",""
"","்த்த்துவங்கை்களியும், 
கைட்கமகை்களியும், 
ப�ிகை்களியும்",""
"","பிரசயாகைிப்ப்திலும் 
புாிவ்திலும் 
நி்கைசவற்றுவ்திலும்",""
"","அ்தனால் உைப்பட்ட ஏச்தனும் வசலவின்த் ்க்தக் வகைாடு்த்து்த்",""
"","்தீர்ப்ப்தற்கு்த் ச்த்கவப்படுகைின்ைவாைான அ்த்்த்ககைய எல்லாப்",""
"20","ப�்த்வ்தா்ககைகைளும் 
நி்திய்த்்திலிருந்து 
வசலு்த்்தப்படு்தல்",""
"","சவண்டும்.",""
"","3131. (1)  கூட்டி்க�க்கைப்பட்ட 
குழுவின் 
நி்தியாண்டு","கை�க்குகைளும்"
"","","கை�க்கைாய்வும்"
"","பஞ்சாங்கை ஆண்டா்தல் சவண்டும்.",""
"","(2) 
  கூட்டி்க�க்கைப்பட்ட  குழு  அ்தன்  வருமானமும்",""
"25","வசலவினமும், 
வசா்த்துக்கைளும் 
வபாறுப்புக்கைளும் 
மற்றும்",""
"","கூட்டி்க�க்கைப்பட்ட  குழுவின்  சவவைல்லாக்  வகைாடுக்கைல்",""
"","வாங்கைல்கைளும் 
பற்ைிய 
மு்கையான 
கை�க்குகை்களி",""
"","்கவ்த்்திருக்கைச் வசய்்தல் சவண்டும்.",""
