"","2019 Mk; Mz;bd; 9 Mk; ,yf;f> ,yq;if"
"","kjpg;ghsh;fs; epWtfk; (jpUj;jr;) rl;lk;"
"(c)","ve;j  thbf;ifahshpd;  my;yJ  vjph;fhy  thbf;ifahshpd;"
"","mf;fiwfs;>  mtuJ  my;yJ  mtuJ  njhopy;  ,izahsh;"
"","fSs;  vth;fspdJk;  mf;fiwfSld;  Kuz;gLfpd;wdNth"
"","my;yJ  Kuz;glf;$badNth  me;j  thbf;ifahsUf;fhfr;"
"","nrayhw;Wk;NghJ  my;yJ  vjph;fhy  thbf;ifahsUf;fhfr;"
"","nrayhw;Wtjw;F  cj;Njrpf;Fk;NghJ>  ,iaghd  epfo;Tfis"
"","thbf;ifahsUf;Fk;  my;yJ  vjph;fhy  thbf;ifahsUf;Fk;"
"","kw;Wk;  njhopy;  ,izahsh;fSf;Fk;  ntsptplhjpUf;fpd;w"
"","kw;Wk;    mj;jifa  ntsptpLif  tha;nkhop  %ykhdjhf"
"","tpUf;fpd;wtplj;J>  fpilf;ff;$ba  KjyhtJ  re;jh;g;gj;jpy;"
"","mjid  vOj;jpy;  cWjpg;gLj;jhjpUf;fpd;w  mj;Jld;"
"","thbf;ifahsh;  mtiu  mt;thW  nrayhw;Wk;gb  mtUf;F"
"","Ntz;LNfhs; tpLj;jhnyhopa> jhk; nrayhw;Wtjw;F my;yJ"
"","njhlh;e;J  nrayhw;Wtjw;F  ,ayhjtuhftpUg;ghnud"
"","thbf;ifahsUf;F  mwptpf;fhjpUf;fpd;w@"
"(C)","jhNk Neubahf> my;yJ mth; ve;j kjpg;gpLjy; cah;njhop"
"","yhd  FOkj;jpy;  my;yJ  fk;ngdpapy;  gzpg;ghsnuhUtuhf"
"","cs;shNuh  me;j  VNjDk;  FOkk;  my;yJ  fk;ngdp>"
"","Kuz;gLfpd;w mf;fiwfisf; nfhz;Ls;s ,uz;L my;yJ"
"","mjw;FNkw;gl;l  jpwj;jth;fSf;fhf>  mj;jpwj;jth;fSs;"
"","xt;nthUtUf;Fk;  ,iaghd  epfo;Tfis  cldbahf"
"","ntsptplhkYk;>  ntsptpLifnahd;W  ,Ug;gpd;  mj;jifa"
"","ntsptpLifiaf;  fpilf;ff;$ba  KjyhtJ  re;jh;g;gj;jpy;"
"","vOj;jpy; cWjpg;gLj;jhkYk;> nrayhw;Wtjid cWjpg;gLj;"
"","Jtjw;Fj;  jtWfpd;w@"
"(v)","Xh;  mgpg;gpuhaj;ijj;  njhptpg;gjid  mDkjpg;gjw;Fg;"
"","Nghjpa  jftiyg;  ngwj;jtWfpd;w@"
"(V)","cah;njhopw;  NritfSf;fhfg;  Nghl;btifapyhd  fl;lz"
"","nkhd;iwf;  $Wtjw;Ff;  NfhUjnyhd;iwg;  ngwhkYk;>"
"","Njitg;gl;l  Nritfspd;  jd;ikiaAk;  Nehf;nfy;iyiaAk;"
"","kjpg;gPLnra;tjw;F cWg;gpdiu ,ayr;nra;tjw;fhd Nghjpa"
"","jfty;  ,d;wpAk;  mt;thW  nra;fpd;w@"
"(I)","cah;njhopw;    NritfSf;fhd    fl;lznkhd;iw  xUjlit"
"","$wpagpd;dh;>  mNj  Nritf;fhf  NtNwhh;  cWg;gpdhpdhy;"
"","$wg;gl;l  fl;lzj;ijf;  fzf;Ff;nfLj;J  mt;tpiy$wiy"
"","kPsha;Tnra;fpd;w@"
