"16","2019 Mk; Mz;bd; 9 Mk; ,yf;f> ,yq;if"
"","kjpg;ghsh;fs; epWtfk; (jpUj;jr;) rl;lk;"
"","(,)
ve;jj;  jifikfspd;  gaidf;nfhz;L  tpz;zg;g"
"","fhuh;  mj;juj;jpy;  epuypy;  Nrh;f;fg;gLtjw;Fj;"
"","jfTila  tuhfTs;shNuh  me;jj;  jifikfisf;"
"","$Wjy;  Ntz;Lnkd;gJld;>  mj;jifa  jifikfs;"
"","gw;wpa  rj;jpaf;fLjhrpnahd;wpdhy;  Mjhug;gLj;"
"","jg;gLjYk;  Ntz;Lk;@"
"","(<)
tpz;zg;gfhuhpdhy;  ifnahg;gkplg;gl;bUj;jy;"
"","Ntz;Lk;@"
"","(c)
Njhjhd  tpz;zg;gf;  fl;lzk;>  EioTf;  fl;lzk;"
"","kw;Wk;  cWg;ghz;ikf;  fl;lzk;  vd;gtw;wpw;fhd"
"","njhifAld; Nrh;j;jDg;gg;gLjy; Ntz;Lk;@ mj;Jld;"
"","(C)
Nguitapd;  ,U  cWg;gpdh;fspdhy;  my;yJ"
"","epWtfj;jpd;  ehd;F  cWg;gpdh;fspdhy;  tpje;Jiuf;"
"","fg;gLjy;  Ntz;Lk;@  ,th;fSs;  xUth;  Ml;rp"
"","cWg;gpduhftpUj;jYk;>  xUth;    cah;njhopy;rhh;"
"",",izAhpikAWg;gpduhftpUj;jYk;>  ,UtUf;Ff;"
"","FiwahNjhh;> tpz;zg;gfhuh; ve;jj; juj;jpy; epuypy;"
"","Nrh;f;fg;gLtjw;F  ehLfpd;whNuh  me;jj;  juj;jpy;"
"","epuypw;Nrh;f;fg;gl;l  cWg;gpdh;fshftpUj;jYk;"
"","Ntz;Lk;."
"","(2)  $l;bizf;fg;glhj  cWg;gpdh;fspd;  VNjDk;  juj;jpy;  epuypy;"
"Nrh;f;fg;gLtjw;fhd  xt;nthU  tpz;zg;gKk;-",""
"","(m)
Nguitapdhy;  me;Nehf;fj;Jf;fhf  Vw;ghL  nra;ag;"
"","glf;$bathwhd mj;jifa gbtj;jpy; nra;ag;gLjy;"
"","Ntz;Lk;@"
"","(M)
ve;jj;  jifikfspd;    gaidf;nfhz;L  tpz;zg;g"
"","fhuh;  mj;juj;jpy;  epuypy;  Nrh;f;fg;gLtjw;Fj;  jfT"
"","ila tuhfTs;shNuh me;jj; jifikfisf; $Wjy;"
"","Ntz;Lnkd;gJld;>  tpz;zg;gkhdJ  nfsut"
"","cWg;gpdh;  juj;jpyy;yhj  NtNwNjDk;  juj;jpy;"
"","epuypy;  Nrh;f;fg;gLtjw;fhdjhftpUf;Fkplj;J>"
"","mj;jifa  jifikgw;wpa  rj;jpaf;fLjhrpapdhy;"
"","Mjhug;gLj;jg;gLjYk;  Ntz;Lk;@"
