"","VNjDk;  tpsk;guj;ij>  vOJfUtptifia>  ml;ilia"
"my;yJ  mwptpj;jiyg;  gad;gLj;Jfpd;w:-",""
"(m)","epfo;Tgw;wpa  nrk;ikaw;wnthU  $w;W@"
"(M) mwpTWj;Jjy;fspd;  ntspg;gilahdnthU  ghpe;J",""
"","Nfl;ly;@"
"(,)","cWg;gpdhpdhy;    Kidag;gl;l  NritfSf;Fk;  NtW"
"","cWg;gpdh;fspdhy;  my;yJ  FOkq;fspdhy;  Kidag;"
"","gl;l NritfSf;Fk; ,ilNa njspthdNthh; xg;gpLif@"
"(<)","kjpg;gpLjy; cah;njhopypy; Fwpg;gpl;l  VNjDk; mk;rj;jpy;"
"","''tpNrbj;Jtk;ngw;wtuhf""""  my;yJ  ''epGzuhf""""    ,Ue;"
"","Js;shnud cWg;gpdnuhUthpdhyhd my;yJ mtuJ"
"","FOkj;jpdhyhdNthh;  chpikf;Nfhhpf;if@"
