"1
2019 Mk; Mz;bd; 9 Mk; ,yf;f> ,yq;if",""
"kjpg;ghsh;fs; epWtfk; (jpUj;jr;) rl;lk;",""
"[2019 Mk; Mz;L a{d; khjk; 18 Mk; jpfjp mj;jhl;rpg;gLj;jg;",""
"gl;lJ]",""
"r.t.- X. 50/ 2009",""
"1975 Mk; Mz;bd; 33Mk; ,yf;f> ,yq;if kjpg;ghsh;fs;",""
"epWtfr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk; > 2019 Mk;   Mz;bd; 9 Mk; ,yf;f> ,yq;if","RUf;fg;  ngah;."
"kjpg;ghsh;fs;  epWtfk;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1975Mk;"
"","Mz;bd;"
"Fwpg;gPLnra;ag;gLk;)  1975Mk;  Mz;bd;  33Mk;  ,yf;f>",""
"","33Mk;"
",yq;if kjpg;ghsh;fs; epWtfr; rl;lj;Jf;fhd tphpTg;ngah;",""
"",",yf;fr;"
",j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; tphpTg;ngah;","rl;lj;jpd;"
",lg;gLfpd;wJ:-","tphpTg;ngaiuj;"
"","jpUj;Jjy;."
"'',yq;if  kjpg;ghsh;fs;  epWtfnkd  mwpag;gLk;",""
