"","2019 Mk; Mz;bd; 9 Mk; ,yf;f> ,yq;if"
"","kjpg;ghsh;fs; epWtfk; (jpUj;jr;) rl;lk;"
"","epiy  cWg;gpduhftpUg;gJld;>  NkYk;>  5  Mk;  gphptpd;  fPo;"
"","jPh;khdpf;fg;gl;l  njhlh;r;rpahd  cah;njhopy;rhh;  mgptpUj;"
"","jpf;fhf  cah;njhopy;rhh;  jFjpia  kjpg;gPLnra;tjw;fhd"
"","jpl;lj;Jf;fpzq;f  my;yJ  NtNwNjDk;  Njitg;ghl;Lf;"
"","fpzq;f  kjpg;gpLjy;  cah;njhopypy;  ,Ug;gtuhftpUg;gpd;@"
"","my;yJ"
"(<)","VNjDk;  gy;fiyf;fofj;jpy;>  Nguitapdhy;  Vw;wq;fPfhpf;fg;"
"","gl;l  fw;ifnewpnahd;wpy;  kjpg;gpLjy;  vd;w  ghlj;ijf;"
"","fw;gpg;gjpy;  Mff;Fiwe;jJ  ehd;fhz;L  KONeu  mDgtj;"
"","ijAilatuhftpUg;gpd;."
