"","''(5) khehl;byhd     mYty;fspd;     tiffs;>"
"kw;wtw;Wf;fpilapy; gpd;tUtdtw;iw cs;slf;Fjy;",""
"Ntz;Lk;:-",""
"(m)","eLj;jtiz mwpf;ifia thrpj;jy;@"
"(M)","eLj;jtiz mwpf;ifia Vw;Wf;nfhs;Sjy;@"
"(,)","eLj;jtizf; fzf;Ffs; gw;wpa $w;iwr;"
"","rkh;g;gpj;jy;@"
"(<)","eLj;jtizf;  fzf;Ffs;  gw;wpa  $w;iw"
"","Vw;Wf; nfhs;Sjy;@"
"(c)","Nguitapdhy; 
jPh;khdq;fs;  Kd;"
"","nkhopag;gLjy;@"
"(C)","Nguitapd; 
jPh;khdq;fis 
Vw;Wf;"
"","nfhs;Sjy;@"
"(v)","Nguitapdhy;  KbGnra;ag;gl;lthW"
"","kjpg;gpLk;  njhopy;Ghpjy;  njhlh;ghd"
"","VNjDk; njhopDl;gf; fUkj;ijf; ftdj;jpw;"
"","nfhs;Sjy;.""""."
