"","2
2019 Mk; Mz;bd; 9 Mk; ,yf;f> ,yq;if"
"","kjpg;ghsh;fs; epWtfk; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","; gphpit cldLj;Jg;
4. Kjd;ikr;   rl;lthf;fj;jpd;  2 Mk;"
"rl;lthf;fj;jpy;",""
"","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;>  ,J"
"2m  vd;Dk;",""
"","Kjd;ikr; rl;lthf;fj;jpd; 2m vd;Dk; gphpthfg; gaDWjYk;"
"Gjpa  gphpit",""
"","Ntz;Lk;:-"
"cl;GFj;Jjy;.",""
"","''cWg;gpdh;fisj;"
"","2m.  epWtfj;jpd;  cWg;gpdh;fisj;  jug;"
"","jug;gLj;J"
"","gLj;JjyhdJ ,r;rl;lj;Jf;fhd ml;ltiz"
"","jy;."
"","'m"" tpy; Fwpj;Jiuf;fg;gl;lthwhjy; Ntz;Lk;.""""."
"Kjd;ikr;",""
"","5.  Kjd;ikr;    rl;lthf;fj;jpd;    5  Mk;  gphpT>  mjd;  (X)"
"rl;lthf;fj;jpd;",""
"","vd;Dk;  ge;jpia  cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpfis"
"5 Mk;",""
"","cl;GFj;Jtjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"gphpitj;",""
"jpUj;Jjy;.",""
"","''(XX) $l;Lj;jhgdk;  Njhjhditnadf;  fUjf;$ba"
"","thwhd kjpg;gPl;L epakq;fisf; fhyj;Jf;Ff; fhyk;"
"","j
h
khdpj;jy;@"
"","(XXX)
njhlh;r;rpahd  cah;njhopy;fs;  mgptpUj;jpf;fhf"
"","cah;njhopy;rhh;  jFjpia  kjpg;gPLnra;tjw;fhd"
"","jpl;lnkhd;iw  my;yJ  NtNwNjDk;  Njitg;"
"","ghl;ilj; jPh;khdpj;jy;@""""."
"Kjd;ikr;","6.  Kjd;ikr;    rl;lthf;fj;jpd;    7  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-"
"7 Mk;",""
"gphpitj;",""
"","''epWtfj;jpd;
7. (1) ,r;rl;lj;Jf;fhd  ml;ltiz 'M"" tpy;"
"jpUj;Jjy;.",""
"","cWg;ghz;"
"","Fwpj;Jiuf;fg;gl;l jifikfisAk; mDgtj;"
"","ikf;fhd"
"","ijAk;  jpUg;jpg;gLj;Jfpd;w  vtNuDkhs;>"
"","tpz;zg;gk;."
"",",r;rl;lj;Jf;fhd ml;ltiz ',"" ,y; Vw;ghL"
"","nra;ag;gl;lthwhf  mj;jifa  gbtj;jpYk;"
"","KiwapYk;  epWtfj;jpd;  cWg;ghz;ikf;fhf"
"","tpz;zg;gpf;fyhk;."
"","(2)  Xuhk;  cl;gphptpd;  fPo;  chpaKiwapy;"
"","tpz;zg;gpj;Js;s vtNuDkhs;> tpjpj;Jiuf;"
"","fg;gl;l EioTf; fl;lzj;ijAk; cWg;ghz;ikf;"
"","fl;lzj;ijAk;  nfhLg;gdT  nra;tjd;kPJ"
"","epWtfj;jpd;  cWg;gpdnuhUtuhf  epuypy;"
"","Nrh;f;fg;glyhk;.""""."
