"","ifj;njhopw; gpzf;Ffs; (tpNrl Vw;ghLfs;)
2",""
"","rl;lthf;fq;fspd;  Vw;ghLfis  eilKiwg;gLj;Jk;",""
"","Nehf;fj;Jf;fhf  Nkyjpf  ePjpthndhUtuhftpUg;gjhff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"","(2) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> xU njhopy; epaharig",""
"5","apd;  jiythpdJ  epahahjpf;fk;>  (3)  Mk;  cl;gphptpd;",""
"","Vw;ghLfSf;fika>  njhopy;  epaharig  ve;j  ,lj;jpy;",""
"","mike;Js;sNjh me;j ,lk;> 1978 Mk; Mz;bd; 2 Mk; ,yf;f>",""
"","ePjpj;Jiwr; rl;lj;jpd; 5 Mk; gphptpd; (3) Mk; cl;gphptpd;fPo;",""
"","vy;iyFwpf;fg;glf;$bathwhd ePjpthd; ePjpkd;wnkhd;wpd;",""
"10","e
jpKiwg; gphpnthd;Wf;F tiuaWf;fg;gLjy; Ntz;Lk;.",""
"","(3)  ,jw;fhd  ml;ltiz  II  ,d;  epuy;  I  ,y;  Fwpg;gPL",""
"","nra;ag;gl;l xU njhopy; epaharigapd; jiytnuhUthpdJ",""
"","epahahjpf;fk;> mt; ml;ltizapd; epuy; II ,Ys;s Nenuhj;j",""
"","gjptpy;  Fwpg;gPLnra;ag;gl;l  ePjpthd;  ePjpkd;wj;jpd;",""
"15","e
jpKiwg; gphpTf;F tiuaWf;fg;gLjy; Ntz;Lk;.",""
"","(4)  Iaj;ijj;  jtph;g;gjw;fhf>  ePjpthd;  ePjpkd;wq;fs;>",""
"","ml;ltiz II ,d; epuy; II ,y; Fwpj;Jiuf;fg;gl;l ePjpKiwg;",""
"","gphpT  cl;gl  ePjpthd;  ePjpkd;wj;jpd;  VNjDk;  ePjpKiwg;",""
"","gphptpy;> Fwpj;Jiuf;fg;gl;l rl;lthf;fq;fspy; Fwpj;Jiuf;fg;",""
"20","gl;lthwhd mj;jifa jj;Jtq;fis gpuNahfpj;jiy njhlU",""
"","jy; Ntz;Lk; vd ,j;jhy; gpufldk; nra;ag;gLfpd;wJ.",""
"","(1) xU njhopy; epaharigapd; jiytnuhUth; Nkyjpf
3.","1979  Mk;"
"","","Mz;bd;"
"","ePjpthndhUtuhfr; nrayhw;Wkplj;J> (131 Mk; mj;jpaha",""
"","","15  Mk;"
"","khd)  ifj;njhopw;  gpzf;Ffs;  rl;lj;jpd;  Vw;ghLfspd;fPo;",",yf;f>"
"","","Fw;wtpay;"
"25","vtNuDk;  eLj;jPh;g;ghshpdhy;  my;yJ  ifj;njhopy;",""
"","","eltbf;if"
"","e
jpkd;wj;jpdhy; Mf;fg;gl;l VNjDk; mspg;G my;yJ njhopy;","Kiwr;"
"","","rl;lf;Nfhitr;"
"","epaharigapdhy;  Mf;fg;gl;l  VNjDk;  fl;lis  my;yJ",""
"","","rl;lk;  kw;Wk;"
"","Mizahshpd; KbG my;yJ Mizahshpdhy; toq;fg;gl;l",""
"","","(14  Mk;"
"","rhd;wpjnohd;wpd;Nky; nfhLg;gdit mwtpLjy; my;yJ","mj;jpahakhd)"
"","","rhd;Wf;"
"30","Fwpj;Jiuf;fg;gl;l rl;lthf;fq;fspd; Vw;ghLfis eilKiwg;",""
"","","fl;lisr;"
"","gLj;Jjy;  njhlh;ghf  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>","rl;lj;jpd;"
"","","Vw;ghLfspd;"
"","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;",""
"","","Vw;Gilik"
