"","r.t.- X. 22/ 2020",""
"","Fwpj;Jiuf;fg;gl;l rl;lthf;fq;fspd; Vw;ghLfspd;fPo;",""
"","vy;yhj;  Jlh;r;rpfisAk;  my;yJ  Fw;wtof;F",""
"","fisAk; Nfl;gjw;Fk;> tpsq;Ftjw;Fk;> jPh;khdpg;g",""
"","jw;Fk; kw;Wk; ifAjph;g;gjw;Fk; Nkyjpf ePjpthd;",""
"","fshf  njhopy;  epaharigfspd;  jiyth;fisf;",""
"","fUJtjw;F  tpNrl  Vw;ghLfisr;  nra;tjw;Fk;>",""
"","mj;Jld; mjNdhL njhlh;Ggl;l my;yJ mjd;",""
"",",ilNeh;tpisthd  fUkq;fSf;FkhdnjhU",""
"","rl;lk;.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;      Mk; ,yf;f> ifj;njhopw;","RUf;fg;ngaUk;"
"","","eilKiwf;F"
"","gpzf;Ffs;  (tpNrl  Vw;ghLfs;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"","","tUk; NjjpAk;"
"5","glyhnkd;gJld;  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l",""
"","mikr;rhpd;  fye;jhNyhridAld;  th;j;jkhdpapy;",""
"","ntspaplg;gLk; fl;lis%yk; mikr;rh; epakpf;ff;$bathwhd",""
"","mj;jifa Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"","2. (1) (131 Mk; mj;jpahakhd) ifj;njhopw; gpzf;Ffs;","njhopy;"
"","","epaha"
"10","rl;lj;jpd;  31m  vd;Dk;  gphptpd;fPo;  jhgpf;fg;gl;l  njhopy;",""
"","","rigapd;"
"","epaharigapd; jiyth; xt;nthUtUk;> njhopy; epaharig","jiyth;"
"","apd; jiytnud;w mtuJ jj;Jtq;fSlDk; flikfSlDk;","Nkyjpf"
"","","ePjpthndhU"
"","Nkyjpfkhf> (131 Mk; mj;jpahakhd) ifj;njhopw; gpzf;Ffs;",""
"","","tuhff;"
"","rl;lj;jpd; Vw;ghLfspd;fPo; vtNuDk; eLj;jPh;g;ghshpdhy;","fUjg;gLjy;"
"15","my;yJ ifj;njhopy; ePjpkd;wj;jpdhy; Mf;fg;gl;l VNjDk;",""
"","mspg;G  my;yJ  njhopy;  epaharigapdhy;  Mf;fg;gl;l",""
"","VNjDk;  fl;lis  my;yJ  Mizahshpd;  VNjDk;",""
"","KbG  my;yJ  Mizahshpdhy;  toq;fg;gl;l  xU  rhd;wp",""
"","jopd;Nky; nfhLg;gdit mwtpLjy; my;yJ (,r;rl;lj;jpy;",""
"20","""Fwpj;Jiuf;fg;gl;l rl;lthf;fq;fs;"" vdf; Fwpg;gPL nra;ag;",""
"","gLk;)  ,jw;fhd  ml;ltiz  I  ,y;  Fwpj;Jiuf;fg;gl;l",""
