"((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)”",""
"","ﬂ(cid:190)(cid:224)…  (cid:151)˜(cid:204)Ø(cid:138)"
"I (cid:201)(cid:190),  II (cid:201)(cid:190) ˝(cid:229) III (cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:201)¨ (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ˜˝",""
"","(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜  (cid:204)¿˝(cid:229)"
"(cid:190)“˙ (cid:204)ˆ(cid:229), (cid:190)“˙ (cid:204)ˆ(cid:229) (cid:204)˝ (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ (cid:204)ˆ(cid:229) ﬂ(cid:190)(cid:224)…  (cid:151)˜(cid:204)Ø(cid:138)  (cid:192)Ł‚Ł(cid:204),",""
"","¡(cid:229)˙(cid:138)ˆ  ¤˛  ˘Œ”º"
"¡(cid:229)‡(cid:229)(cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)Ł˘(cid:201)˙ “(cid:230)(cid:190)ø˜ ¡(cid:229)˙(cid:138)ˆ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ :","(cid:192)Ł˘(cid:201)˙."
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ¡(cid:229)‡(cid:229)(cid:192)(cid:190)”· ¡(cid:190)Œ¤(cid:237)¨(cid:201), (cid:190)(cid:229)˜(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:192)Ł˛Ł´¿ …(cid:230)(cid:190)(cid:224)(cid:209)˜",""
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨´(cid:190) (cid:190)ł˘˜˘¤(cid:224) ˜“œ(cid:190)(cid:224)",""
"”ø˙‚˘ ¤˙(cid:190)Œ  ¨´(cid:190) …œ(cid:190)˘¤ …ß … (cid:192)˛ ¤˛ ˘Œ”º ˘. ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ƒ(cid:224) …œ(cid:190)˘",""
"(cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· ˜(cid:229)(cid:204) ˝˘¤· (cid:192)(cid:204)Œ",""
"…œ(cid:190)˘¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.",""
"","¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)‚˘."
"(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”˝œ “¡(cid:229)‡(cid:229)(cid:192)(cid:190)”” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) ( 262  (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236))",""
"(cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ¡(cid:229)˘”(cid:190) ﬂ(cid:190)(cid:224)… (cid:151)˜(cid:204)Ø(cid:138) ¡(cid:229)‡(cid:229)(cid:192)(cid:190)” ¡…˝(cid:204)(cid:224) (cid:239)(cid:140).",""
"","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł"
"5.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  ˝(cid:229)  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙,  ˘(cid:138)",""
"","(cid:201)(cid:236)  (cid:151)·  (cid:204)Ł(cid:226)˝¨  ˆ(cid:229)¸(cid:229)"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224), ƒ(cid:151)·, (cid:204)Ł(cid:226)˝¨ ˆ(cid:229)¸(cid:229) (cid:192)(cid:229)(cid:181)˘  ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)",""
"","(cid:192)(cid:229)(cid:181)˘  ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘"
"(cid:151)˘ ˘Œ”º ˘.",""
"","˘Œ”º ´(cid:201)."
