"12.","˜(cid:190)(cid:224)˜Œ(cid:239)(cid:190)˘œ(cid:192)”(cid:224)”º  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"13.","˜(cid:190)(cid:224)˜Œ(cid:239)(cid:190)˘œ  …¤º‚Œ  (cid:204)˝  ƒ˙(cid:230)(cid:151)¨(cid:224)(cid:192)”(cid:224)”º  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"14.","˜(cid:190)(cid:224)˜Œ(cid:239)(cid:190)˘œ(cid:192)”(cid:224)”º (cid:190)ł(cid:214)” (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ (cid:204)ˆ(cid:229)(cid:201)"
"15.","(cid:190)“˙˘ ˝(cid:229) ¤¶(cid:201)”(cid:224) (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ (cid:204)ˆ(cid:229)(cid:201)"
"16.","¤º(cid:131)ﬁ(cid:239)(cid:140)¨Ł  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"17.","”(cid:138)(cid:192)¨“(cid:229)˜(cid:138)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"18.","¤ł(cid:190)(cid:224)(cid:190)ł˘(cid:229)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"19.","˜Œ”(cid:224)”(cid:237)(cid:218)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"20.","¤(cid:190)(cid:224)”(cid:239)¨(cid:224)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"21.","(cid:239)“(cid:229)(cid:224)˜˙(cid:190)(cid:224)¤¶(cid:201)¨  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"22.","(cid:239)˜(cid:229)˙(cid:201)(cid:230)(cid:201)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
